disaster_id,storm_name,year,month,day,location,deaths,affected,displaced,damage_usd_thousands,damage_usd_adj_thousands,decade,damage_usd,damage_usd_adj,damage_billions,storm_name_clean
2003-0258-PHL,Linfa (Chedeng),2003,5.0,26.0,"Benguet district (Cordillera Administrative region (CAR) province), Bataan, Bulacan, Zambales districts (Region III (Central Luzon) province), Mindoro Occidental, Romblon districts (Region IV (Southern Tagalog) province), Batangas, Cavite, Rizal districts (Region IV-A (Calabarzon) province), Iloilo district (Region VI (Western Visayas) province), National Capital region (NCR), Region I (Ilocos region) provinces",51,13909,2548,4000.0,6821.0,2000s,4000000.0,6821000.0,0.004,Linfa (Chedeng)
2003-0290-PHL,Soudelor (Egay),2003,6.0,15.0,"Sorsogon, Albay, Catanduanes, Camarines Sur districts (Region V (Bicol region) province), Biliran, Leyte districts (Region VIII (Eastern Visayas) province)",13,127130,80655,2455.0,4186.0,2000s,2455000.0,4186000.0,0.002455,Soudelor (Egay)
2003-0346-PHL,Imbudo,2003,7.0,19.0,"Maguindanao district (Autonomous region in Muslim Mindanao (ARMM) province), North Cotabato, Sultan Kudarat districts (Region XII (Soccsksargen) province), Isabela district (Region II (Cagayan Valley) province), Ilocos Norte district (Region I (Ilocos region) province), Romblon district (Region IV (Southern Tagalog) province)",21,14280,0,26468.0,45134.0,2000s,26468000.0,45134000.0,0.026468,Imbudo
2003-0822-PHL,Gilas (Koni),2003,7.0,15.0,"Region IV (Southern Tagalog), Region VIII (Eastern Visayas) provinces",8,116602,0,1499.0,2556.0,2000s,1499000.0,2556000.0,0.001499,Gilas (Koni)
2003-0823-PHL,Ineng,2003,7.0,30.0,"Region V (Bicol region), Region VIII (Eastern Visayas), Region X (Northern Mindanao) provinces",0,3748,0,146.0,249.0,2000s,146000.0,249000.0,0.000146,Ineng
2003-0824-PHL,Kabayan,2003,8.0,4.0,Region III (Central Luzon) province,0,155147,0,661.0,1127.0,2000s,661000.0,1127000.0,0.000661,Kabayan
2004-0218-PHL,Nida (Dindo/04W),2004,5.0,13.0,Region V (Bicol region) province,31,714,700,1000.0,1661.0,2000s,1000000.0,1661000.0,0.001,Nida (Dindo/04W)
2004-0309-PHL,Mindulle (Igme/10W),2004,6.0,25.0,"Cagayan district (Region II (Cagayan Valley) province), Ilocos Norte, La Union districts (Region I (Ilocos region) province), Autonomous region in Muslim Mindanao (ARMM), Region IX (Zamboanga Peninsula), Region X (Northern Mindanao), Region XI (Davao Region), Region XII (Soccsksargen), Region XIII (Caraga) provinces",28,385012,0,19667.0,32662.0,2000s,19667000.0,32662000.0,0.019667,Mindulle (Igme/10W)
2004-0435-PHL,Aere (Marce/20W),2004,8.0,25.0,"Benguet, Ifugao districts (Cordillera Administrative region (CAR) province), La Union, Pangasinan districts (Region I (Ilocos region) province), Nueva Vizcaya district (Region II (Cagayan Valley) province), Bataan, Bulacan, Nueva Ecija, Pampanga, Tarlac, Zambales districts (Region III (Central Luzon) province), Rizal district (Region IV-A (Calabarzon) province)",35,1058849,0,,,2000s,0.0,,0.0,Aere (Marce/20W)
2004-0580-PHL,Muifa (Unding/29W),2004,11.0,14.0,"Mindoro Occidental, Mindoro Oriental districts (Region IV (Southern Tagalog) province), Region IV-A (Calabarzon), Region V (Bicol region) provinces",104,838674,0,6000.0,9965.0,2000s,6000000.0,9965000.0,0.006,Muifa (Unding/29W)
2004-0602-PHL,Merbok (Violeta),2004,11.0,23.0,Aurora district (Region III (Central Luzon) province),29,2014,2000,,,2000s,0.0,,0.0,Merbok (Violeta)
2004-0609-PHL,Winnie,2004,11.0,29.0,"Real, Infanta, General Nakar areas (Quezon district, Region IV-A (Calabarzon) province), Isabela district (Region II (Cagayan Valley) province), Bulacan, Nueva Ecija, Aurora districts (Region III (Central Luzon) province), Rizal district (Region IV-A (Calabarzon) province), Camarines Sur district (Region V (Bicol region) province)",1619,881023,0,78200.0,129871.0,2000s,78200000.0,129871000.0,0.0782,Winnie
2004-0618-PHL,Nanmadol (Yoyong/30W),2004,11.0,30.0,Region V (Bicol region) province,8,70488,0,34000.0,56466.0,2000s,34000000.0,56466000.0,0.034,Nanmadol (Yoyong/30W)
2005-0120-PHL,Roke (Auring/02W),2005,3.0,15.0,Leyte district (Region VIII (Eastern Visayas) province),18,11,0,,,2000s,0.0,,0.0,Roke (Auring/02W)
2005-0540-PHL,Damrey,2005,9.0,15.0,"Cordillera Administrative region (CAR), National Capital region (NCR), Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV (Southern Tagalog), Region IV-A (Calabarzon), Region V (Bicol region) provinces",16,20000,0,2000.0,3213.0,2000s,2000000.0,3213000.0,0.002,Damrey
2006-0251-PHL,Chanchu (Caloy),2006,5.0,11.0,"Region IV (Southern Tagalog), Region V (Bicol region), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas) provinces",41,42000,0,3328.0,5179.0,2000s,3328000.0,5179000.0,0.003328,Chanchu (Caloy)
2006-0362-PHL,Bilis,2006,7.0,11.0,"Cordillera Administrative region (CAR), Region I (Ilocos region), Region II (Cagayan Valley) provinces",37,51680,0,3000.0,4668.0,2000s,3000000.0,4668000.0,0.003,Bilis
2006-0388-PHL,Kaemi,2006,7.0,24.0,Region III (Central Luzon) province,4,200355,0,471.0,733.0,2000s,471000.0,733000.0,0.000471,Kaemi
2006-0410-PHL,Typhoon 'Prapiroon' (Henry/T0606),2006,8.0,2.0,Quirino district (Region II (Cagayan Valley) province),6,15000,0,135000.0,210068.0,2000s,135000000.0,210068000.0,0.135,Typhoon 'Prapiroon' (Henry/T0606)
2006-0415-PHL,Henry,2006,6.0,30.0,"Tarlac, Zambales, Nueva Ecija districts (Region III (Central Luzon) provinces)",8,476027,0,645.0,1004.0,2000s,645000.0,1004000.0,0.000645,Henry
2006-0517-PHL,Xangsane (Milenyo),2006,9.0,27.0,"Cordillera Administrative region (CAR), National Capital region (NCR), Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV (Southern Tagalog), Region IV-A (Calabarzon), Region V (Bicol region), Region VI (Western Visayas) provinces",228,3842406,0,113000.0,175835.0,2000s,113000000.0,175835000.0,0.113,Xangsane (Milenyo)
2006-0600-PHL,Cimaron (Paeng),2006,10.0,30.0,"Cagayan, Quirino, Isabela, Nueva Vizcaya districts (Region II (Cagayan Valley) province), Benguet, Kalinga districts (Cordillera Administrative region (CAR) province), Aurora district (Region III (Central Luzon) province), La Union district (Region I (Ilocos region) province)",34,283021,0,9077.0,14124.0,2000s,9077000.0,14124000.0,0.009077,Cimaron (Paeng)
2006-0610-PHL,Queenie (Chebi),2006,11.0,13.0,"Isabela district (Region II (Cagayan Valley) province), Aurora, Nueva Ecija districts (Region III (Central Luzon) province)",6,21260,0,,,2000s,0.0,,0.0,Queenie (Chebi)
2006-0648-PHL,Durian (Reming),2006,11.0,30.0,"Albay, Catanduanes, Camarines Norte, Camarines Sur, Sorsogon districts (Region V (Bicol region) province), Mindoro Occidental, Mindoro Oriental, Marinduque districts (Region IV (Southern Tagalog) province), Batangas, Laguna districts (Region IV-A (Calabarzon) province)",1399,2562517,0,66400.0,103322.0,2000s,66400000.0,103322000.0,0.0664,Durian (Reming)
2006-0667-PHL,Utor (Seniang),2006,12.0,11.0,"Region IV (Southern Tagalog), Region V (Bicol region), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas) provinces",42,327542,0,,,2000s,0.0,,0.0,Utor (Seniang)
2007-0346-PHL,Chedeng and Dodong,2007,8.0,8.0,"National Capital region (NCR), Region III (Central Luzon) provinces",7,921462,0,492.0,744.0,2000s,492000.0,744000.0,0.000492,Chedeng and Dodong
2007-0380-PHL,Sepat,2007,8.0,17.0,"Region III (Central Luzon), Region IV-A (Calabarzon), Region V (Bicol region) provinces",3,380000,0,492.0,744.0,2000s,492000.0,744000.0,0.000492,Sepat
2007-0457-PHL,Wipha/Goring,2007,9.0,17.0,Negros Occidental district (Region VI (Western Visayas) province),2,30000,0,,,2000s,0.0,,0.0,Wipha/Goring
2007-0463-PHL,Lekima (Hanna),2007,9.0,29.0,"Ifugao, Kalinga districts (Cordillera Administrative region (CAR) province)",8,2000,0,,,2000s,0.0,,0.0,Lekima (Hanna)
2007-0560-PHL,Kabayan (Peipah),2007,11.0,4.0,"Isabela, Cagayan districts (Region II (Cagayan Valley) province)",8,33884,0,2971.0,4495.0,2000s,2971000.0,4495000.0,0.002971,Kabayan (Peipah)
2007-0576-PHL,Mitag (Mina) (23),2007,11.0,25.0,"Isabela district (Region II (Cagayan Valley) province), Camarines Sur, Camarines Norte districts (Region V (Bicol region) province)",29,443115,0,5000.0,7565.0,2000s,5000000.0,7565000.0,0.005,Mitag (Mina) (23)
2007-0578-PHL,Hagibis (Lando) (24),2007,11.0,18.0,"Region VII (Central Visayas), Region X (Northern Mindanao) provinces",20,35333,0,1000.0,1513.0,2000s,1000000.0,1513000.0,0.001,Hagibis (Lando) (24)
2007-0668-PHL,Goring,2007,9.0,18.0,"Region IV (Southern Tagalog), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas), Autonomous region in Muslim Mindanao (ARMM), Region IX (Zamboanga Peninsula), Region X (Northern Mindanao), Region XI (Davao Region), Region XII (Soccsksargen), Region XIII (Caraga) provinces",1,64000,0,,,2000s,0.0,,0.0,Goring
2008-0155-PHL,"Typhoon ""Neoguri"" (Ambo)",2008,4.0,13.0,"Autonomous region in Muslim Mindanao (ARMM), Region IX (Zamboanga Peninsula), Region X (Northern Mindanao), Region XI (Davao Region), Region XII (Soccsksargen), Region XIII (Caraga) provinces",1,0,0,16000.0,23311.0,2000s,16000000.0,23311000.0,0.016,"Typhoon ""Neoguri"" (Ambo)"
2008-0197-PHL,Halong (Cosme),2008,5.0,18.0,"Pangasinan, La Union districts (Region I (Ilocos region) province), Zambales district (Region III (Central Luzon) province)",64,1496668,0,99174.0,144493.0,2000s,99174000.0,144493000.0,0.099174,Halong (Cosme)
2008-0249-PHL,Typhoon Fengshen (Franck),2008,6.0,21.0,"Aklan, Antique, Capiz, Iloilo, Negros Occidental districts (Region VI (Western Visayas) province), Cebu district (Region VII (Central Visayas) province), Leyte, Eastern Samar, Samar districts (Region VIII (Eastern Visayas) province), Marinduque, Mindoro Oriental, Romblon districts (Region IV (Southern Tagalog) province), Masbate district (Region V (Bicol region) province), North Cotabato, South Cotabato districts (Region XII (Soccsksargen) province)",644,4785460,0,284694.0,414790.0,2000s,284694000.0,414790000.0,0.284694,Typhoon Fengshen (Franck)
2008-0292-PHL,"Tropical Storm ""Fung-Wong"" (Igme)",2008,7.0,28.0,"Piddig, Pasuquin areas (Metropolitan Manila district, National Capital region (NCR) province), Ilocos Norte, Ilocos Sur districts (Region I (Ilocos region) province), Abra district (Cordillera Administrative region (CAR) province)",10,22081,0,40.0,58.0,2000s,40000.0,58000.0,4e-05,"Tropical Storm ""Fung-Wong"" (Igme)"
2008-0329-PHL,"Tropical storm ""Kammuri"" (Julian)",2008,8.0,4.0,"Quezon city (Metropolitan Manila district, National Capital region (NCR) province), Cordillera Administrative region (CAR), Region I (Ilocos region), Region III (Central Luzon) provinces",2,4498,0,,,2000s,0.0,,0.0,"Tropical storm ""Kammuri"" (Julian)"
2008-0369-PHL,"Tropical storm ""Nuri"" (Karen)",2008,8.0,22.0,"Region I (Ilocos region), Region II (Cagayan Valley), Cordillera Administrative region (CAR) provinces",38,429463,0,33870.0,49348.0,2000s,33870000.0,49348000.0,0.03387,"Tropical storm ""Nuri"" (Karen)"
2008-0426-PHL,"Typhoon ""Hagupit"" (Nina)",2008,9.0,22.0,"Itogon area (Benguet district, Cordillera Administrative region (CAR) province)",37,46132,4485,7420.0,10811.0,2000s,7420000.0,10811000.0,0.00742,"Typhoon ""Hagupit"" (Nina)"
2008-0540-PHL,"Tropical Storm ""Maysak"" (Quinta-Sony)",2008,11.0,6.0,"Region IV (Southern Tagalog), Region V (Bicol region), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas) provinces",19,474,160,,,2000s,0.0,,0.0,"Tropical Storm ""Maysak"" (Quinta-Sony)"
2008-0609-PHL,"TYphoon ""Rammasun"" (Butchoy)",2008,5.0,13.0,"Lambayong, Esperanza areas (Sultan Kudarat district, Region XII (Soccsksargen) province)",1,8390,0,280.0,408.0,2000s,280000.0,408000.0,0.00028,"TYphoon ""Rammasun"" (Butchoy)"
2008-0621-PHL,"Typhoon ""Helen""",2008,7.0,18.0,"Nueva Era, Paoay, San Nicolas, Bangui, Batac city, Dingras, Pasuquin, Marcos, Piddig, Laoag city, Bacarra, Sarrat, Currimao, Pagudpud areas (Ilocos Norte district, Region I (Ilocos region) province), Luna area (La Union district, Region I (Ilocos region) province), Santa Terisita area (Cagayan district, Region II (Cagayan Valley) province)",2,31130,0,147.0,214.0,2000s,147000.0,214000.0,0.000147,"Typhoon ""Helen"""
2008-0623-PHL,"TRopical storm ""Higos"" (Pablo)",2008,9.0,29.0,"Nueva Ecija, Pampanga districts (Region III (Central Luzon) province)",1,27683,0,,,2000s,0.0,,0.0,"TRopical storm ""Higos"" (Pablo)"
2009-0165-PHL,"Typhoon ""Emong"" (Chanom)",2009,5.0,7.0,"Aringay, Agoo, Bacnotan, Bagulin, Bauang, Burgos, Caba, Naguillian Pugo, Rosario, San Gabriel, San Juan, Sto Thomas, Tubao, San Fernando areas (La Union district, Region I (Ilocos region) province), Anda, Agno, Bani, Bolinao, Dasol, Infanta, Lingayan, Mabini, Sta Barbara, Sual, Alaminos city, Dagupan areas (Pangasinan district, Region I (Ilocos region) province), Ambaguio, Bagabag, Bambang, Bayombong, Dupax del Sur, Solano, Sta Fe areas (Nueva Vizcaya district, Region II (Cagayan Valley) province), Aurora, Cabaruan, Cordon, Delfin Albano, Ilagan, Luna, Quirino, Ramon, Reina Mercedes, Cauayan city, Santiago areas (Isabela district, Region II (Cagayan Valley) province), Cabarroguis, Saguiday areas (Quirino district, Region II (Cagayan Valley) province), Rizal area (Cagayan district, Region II (Cagayan Valley) province), Sta Cruz, Olongapo areas (Zambales district, Region III (Central Luzon) province), Guagua area (Pampanga district, Region III (Central Luzon) province), Kiangan, Asipulo, Lamut, Lagawe, Hingyon, Hungduan, Tinoc, Aguinaldo, Alfonso Lista areas (Ifugao district, Cordillera Administrative region (CAR) province), Pinukpuk, Lubuagan areas (Kalinga district, Cordillera Administrative region (CAR) province), Baguio city (Benguet district, Cordillera Administrative region (CAR) province)",77,401007,0,30342.0,44365.0,2000s,30342000.0,44365000.0,0.030342,"Typhoon ""Emong"" (Chanom)"
2009-0174-PHL,"Typhhon ""Dante"" (Kujira)",2009,4.0,29.0,Region V (Bicol region) province,29,383465,0,25810.0,37739.0,2000s,25810000.0,37739000.0,0.02581,"Typhhon ""Dante"" (Kujira)"
2009-0239-PHL,"Topical Storm ""Feria"" (Nangka)",2009,7.0,23.0,"Metropolitan Manila district (National Capital region (NCR) province), Pampanga district (Region III (Central Luzon) province), Batangas, Cavite, Quezon districts (Region IV-A (Calabarzon) province), Romblon, Mindoro Oriental, Mindoro Occidental, Marinduque districts (Region IV (Southern Tagalog) province), Albay, Camarines Sur, Masbate districts (Region V (Bicol region) province), Antique district (Region VI (Western Visayas) province), Cebu district (Region VII (Central Visayas) province), Region VIII (Eastern Visayas) province",16,110405,0,4281.0,6260.0,2000s,4281000.0,6260000.0,0.004281,"Topical Storm ""Feria"" (Nangka)"
2009-0265-PHL,"Tropical Storm ""Isang"" (Molave)",2009,7.0,18.0,"Dingras, Nueva Era, Paoay, Batac, Adams, Pinili, Piddig, San Nicolas, Banna, Marcos, Solsona, Sarrat, Pasuqion areas (Ilocos Norte district, Region I (Ilocos region) province), Naic, Kawit, Noveleta, Bacoor, Cavite areas (Cavite district, Region IV-A (Calabarzon) province), San Mateo, Rodriguez areas (Rizal district, Region IV-A (Calabarzon) province), Passig, Las Pinas, Marikina, Quezon, Taguig areas (Metropolitan Manila district, National Capital region (NCR) province)",5,248058,0,,,2000s,0.0,,0.0,"Tropical Storm ""Isang"" (Molave)"
2009-0321-PHL,Typhoon Morakot (Kiko),2009,8.0,4.0,"Benguet district (Cordillera Administrative region (CAR) province), Tarlac, Zambales districts (Region III (Central Luzon) province), Pangasinan district (Region I (Ilocos region) province)",26,94229,0,25000.0,36554.0,2000s,25000000.0,36554000.0,0.025,Typhoon Morakot (Kiko)
2009-0360-PHL,Tropical storm Labuyo (Dujuan),2009,9.0,2.0,"Botolan area (Zambales district, Region III (Central Luzon) province), Pilar, Morong, Hermosa, Dinalupihan areas (Bataan district, Region III (Central Luzon) province), Sibalom area (Antique district, Region VI (Western Visayas) province), San Erique, Pontevedra, La Carlota City, Valladolid, Hinigaran areas (Negros Occidental district, Region VI (Western Visayas) province), Bayawan city (Negros Oriental district, Region VII (Central Visayas) province)",1,95700,0,,,2000s,0.0,,0.0,Tropical storm Labuyo (Dujuan)
2009-0373-PHL,Tropical depression Maring,2009,9.0,8.0,"Botolan, Iba, San Antonio, San Felipe, San Marcelino areas (Zambales district, Region III (Central Luzon) province), Abucay, Bagac, Dinalupihan, Hermosa, Morong, Pilar, Samal areas (Bataan district, Region III (Central Luzon) province), Apalit, Arayat, Bacolor, Floridabanca, Guagua, Lubao, Masantol, Mexico, Minalin, San Luis, Sasmuan, Stanta Ana, Santo Thomas areas (Pampanga district, Region III (Central Luzon) province), Balagtas, Calumpit, Guiguinto, Marilao, Meycauayan, San Miguel areas (Bulacan district, Region III (Central Luzon) province), Calamba city (Laguna district, Region IV-A (Calabarzon) province)",15,388373,0,6303.0,9216.0,2000s,6303000.0,9216000.0,0.006303,Tropical depression Maring
2009-0374-PHL,Tropical Depression Nando,2009,9.0,12.0,"Santa Teresita area (Cagayan district, Region II (Cagayan Valley) province), Silang area (Cavite district, Region IV-A (Calabarzon) province), Santa Cruz, Bay, Los Banos, Santa Rosa, Calamba, Banan, San Pedro areas (Laguna district, Region IV-A (Calabarzon) province), Pasil area (Kalinga district, Cordillera Administrative region (CAR) province)",3,48333,0,,,2000s,0.0,,0.0,Tropical Depression Nando
2009-0414-PHL,"Tropical storm ""Ondoy"" (Ketsana)",2009,9.0,24.0,"Bolinao, Sual, Dagupan areas (Pangasinan district, Region I (Ilocos region) province), Rizal, Cabarroguis areas (Quirino district, Region II (Cagayan Valley) province), Mandaluyong, Manila, Marikina, Muntinlupa, Navotas, Paranaque, Pasig, Las Pinas, Caloocan, Makati, Valenzuela, Malabon, Pateros, Quezon, Taguig, San Juan, Pasay areas (Metropolitan Manila district, National Capital region (NCR) province), Balanga, Orani, Mariveles, Hermosa areas (Bataan district, Region III (Central Luzon) province), Angat, Balagtas, Baliwag, Bocaue, Bulacan, Bustos, Calumpit, Guiguinto, Hagonoy, Malolos, Marilao, Meycauayan, Plaridel, San Miguel areas (Bulacan district, Region III (Central Luzon) province), Arayal, Bacolor, Lubao, Mabelacat, San Simon, San Luis, San Fernando city, Sto.Tomas, Floridablanca, Sta.Rita areas (Pampanga district, Region III (Central Luzon) province), Licab area (Nueva Ecija district, Region III (Central Luzon) province), Magsaysay, San Jose areas (Mindoro Occidental district, Region IV (Southern Tagalog) province), Naga City, Sangay, Pasacao areas (Camarines Sur district, Region V (Bicol region) province), San Pascuan area (Masbate district, Region V (Bicol region) province), Pioduran area (Albay district, Region V (Bicol region) province), Pilar area (Sorsogon district, Region V (Bicol region) province), Zamboanga city (Zamboanga Del Sur district, Region IX (Zamboanga Peninsula) province), Kalamasig area (Sultan Kudarat district, Region XII (Soccsksargen) province), Kabugao area (Apayao district, Cordillera Administrative region (CAR) province), Kabayan area (Benguet district, Cordillera Administrative region (CAR) province), Region IV-A (Calabarzon) province",501,4901763,0,237489.0,347249.0,2000s,237489000.0,347249000.0,0.237489,"Tropical storm ""Ondoy"" (Ketsana)"
2009-0422-PHL,"Typhoon ""Pepeng"" (Parma)",2009,9.0,29.0,"Isabela, Nueva Vizcaya, Cagayan districts (Region II (Cagayan Valley) province), Quezon district (Region IV-A (Calabarzon) province), Albay, Camarines Sur, Catanduanes, Sorsogon districts (Region V (Bicol region) province), Negros Occidental district (Region VI (Western Visayas) province), Cordillera Administrative region (CAR), National Capital region (NCR), Region I (Ilocos region), Region III (Central Luzon) provinces",512,4478491,0,585379.0,855922.0,2000s,585379000.0,855922000.0,0.585379,"Typhoon ""Pepeng"" (Parma)"
