disaster_id,storm_name,year,month,day,location,deaths,affected,displaced,damage_usd_thousands,damage_usd_adj_thousands,decade,damage_usd,damage_usd_adj,damage_billions,storm_name_clean
2014-0497-PHL,Tropical storm 'Jangmi' (Seniang),2014,12.0,28.0,"Palawan district (Region IV (Southern Tagalog) province), Antique, Capiz, Negros Occidental districts (Region VI (Western Visayas) province), Bohol, Cebu, Siquijor districts (Region VII (Central Visayas) province), Leyte, Samar, Southern Leyte districts (Region VIII (Eastern Visayas) province), Zamboanga Del Sur district (Region IX (Zamboanga Peninsula) province), Bukidnon, Camiguin, Lanao del Norte, Misamis Oriental districts (Region X (Northern Mindanao) province), Compostela, Davao del Norte, Davao Oriental districts (Region XI (Davao Region) province), Region XIII (Caraga) province",72,578549,0,17688.0,23438.0,2010s,17688000.0,23438000.0,0.017688,Tropical storm 'Jangmi' (Seniang)
2015-0017-PHL,Tropical storm 'Amang' (Mekkhala),2015,1.0,19.0,"Albay, Camarines Norte, Catanduanes, Sorsogon districts (Region V (Bicol region) province), Cebu district (Region VII (Central Visayas) province), Eastern Samar, Samar districts (Region VIII (Eastern Visayas) province)",2,21687,0,1000.0,1323.0,2010s,1000000.0,1323000.0,0.001,Tropical storm 'Amang' (Mekkhala)
2015-0105-PHL,Typhoon' Maysak',2015,4.0,6.0,"Isabela district (Region II (Cagayan Valley) province), Aurora district (Region III (Central Luzon) province)",0,2761,0,,,2010s,0.0,,0.0,Typhoon' Maysak'
2015-0176-PHL,Typhoon Noul (Dodong),2015,5.0,11.0,"Benito Soliven, Dinapigue, Dilvilacan, Maconacon, Palanan areas (Isabela district, Region II (Cagayan Valley) province), Aparri, Buguey, Calayan, Gonzaga, Santa Ana, Santa Teresita areas (Cagayan district, Region II (Cagayan Valley) province)",2,523,0,348.0,461.0,2010s,348000.0,461000.0,0.000348,Typhoon Noul (Dodong)
2015-0244-PHL,Typhoon Chan-Home,2015,7.0,12.0,"Cordillera Administrative region (CAR), Region I (Ilocos region), Region II (Cagayan Valley) provinces",5,14100,3300,1500000.0,1985230.0,2010s,1500000000.0,1985230000.0,1.5,Typhoon Chan-Home
2015-0278-PHL,Tropical cyclone Linfa (Egay),2015,7.0,4.0,"Ilocos Norte, Ilocos Sur, La Union districts (Region I (Ilocos region) province), Palawan district (Region IV (Southern Tagalog) province), Benguet, Abra, Kalinga districts (Cordillera Administrative region (CAR) province)",0,55567,0,2218.0,2935.0,2010s,2218000.0,2935000.0,0.002218,Tropical cyclone Linfa (Egay)
2015-0339-PHL,Typhoon 'Soudelor' (Hanna),2015,8.0,5.0,"Janiuary area (Iloilo district, Region VI (Western Visayas) province), Valladolid area (Negros Occidental district, Region VI (Western Visayas) province), San Lorenzo area (Guimaras district, Region VI (Western Visayas) province), Bayawan, Siaton areas (Negros Oriental district, Region VII (Central Visayas) province), Kapatagan, Laia, Sapad areas (Lanao Del Norte district, Region X (Northern Mindanao) province)",0,3843,0,,,2010s,0.0,,0.0,Typhoon 'Soudelor' (Hanna)
2015-0371-PHL,Typhoon Goni (Ineng),2015,8.0,22.0,"Ilocos Norte, Ilocos Sur districts (Region I (Ilocos region) province), Region II (Cagayan Valley), Cordillera Administrative region (CAR) provinces",40,318383,0,30299.0,40100.0,2010s,30299000.0,40100000.0,0.030299,Typhoon Goni (Ineng)
2015-0462-PHL,Typhoon Koppu (Lando),2015,10.0,14.0,"Camarines Norte, Catanduanes districts (Region V (Bicol region) province), Cordillera Administrative region (CAR), National Capital region (NCR) province, Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV-A (Calabarzon) provinces",51,2898590,0,210985.0,279236.0,2010s,210985000.0,279236000.0,0.210985,Typhoon Koppu (Lando)
2015-0490-PHL,Typhoon Mujigae,2015,10.0,2.0,"Benguet district (Cordillera Administrative region (CAR) province), La Union, Pangasinan districts (Region I (Ilocos region) province), Aurora, Bulacan, Nueva Ecija districts (Region III (Central Luzon) province)",2,3500,0,1300.0,1721.0,2010s,1300000.0,1721000.0,0.0013,Typhoon Mujigae
2015-0543-PHL,Typhoon Melor (Nona),2015,12.0,14.0,"Nueva Vizcaya district (Region II (Cagayan Valley) province), Quezon, Batangas districts (Region IV-A (Calabarzon) province), Marinduque, Mindoro Oriental, Mindoro Occidental, Romblon districts (Region IV (Southern Tagalog) province), Catanduanes, Albay, Masbate, Sorsogon districts (Region V (Bicol region) province), Biliran districts (Region VII (Central Visayas) province), Samar, Northern Samar districts (Region VIII (Eastern Visayas) province), Quezon City area (Metropolitan Manila district, National Capital region (NCR) province)",46,287251,0,135217.0,178958.0,2010s,135217000.0,178958000.0,0.135217,Typhoon Melor (Nona)
2016-0256-PHL,Typhoon Butchoy (Nepartak),2016,7.0,8.0,"Zambales, Battan (Region III); Rizal, Batangas (Region IV)",2,3359,0,,,2010s,0.0,,0.0,Typhoon Butchoy (Nepartak)
2016-0342-PHL,Typhoon Ferdie (Meranti),2016,9.0,16.0,"Ilocos Norte district (Region I (Ilocos region) province), Batanes, Cagayan districts (Region II (Cagayan valley) province)",0,16648,0,4913.0,6421.0,2010s,4913000.0,6421000.0,0.004913,Typhoon Ferdie (Meranti)
2016-0363-PHL,Typhoon Karen (Sarika),2016,10.0,16.0,"Pangasinan district (Region I (Ilocos region) province), Nueva Vizcaya, Quirino, Isabela districts (Region II (Cagayan valley) province), Aurora, Bulacan, Nueva Ecija, Zambales districts (Region III (Central Luzon) province), Quezon, Rizal, Laguna, Cavite, Batangas districts (Region IV-A (Calabarzon) province), Albay, Catanduanes, Camarines Sur, Camarines Norte, Sorsogon districts (Region V (Bicol region) province)",0,52270,0,11490.0,15017.0,2010s,11490000.0,15017000.0,0.01149,Typhoon Karen (Sarika)
2016-0364-PHL,Typhoon Lawin (Haima),2016,10.0,19.0,"Ilocos Norte, Ilocos Sur, La Union, Pangasinan districts (Region I (Ilocos region) province), Cagayan, Isabela, Nueva Vizcaya, Quirino districts (Region II (Cagayan valley) province), Aurora, Bataan, Bulacan, Nueva Ecija, Pampanga, Tarlac, Zambales districts (Region III (Central Luzon) province), Batangas, Quezon, Rizal districts (Regio IV-A (Calabarzon) province), Camarines Norte, Sorgoson (Region V (Bicol region) province)), Abra, Apayao, Benguet, Ifugao, Kalinga, Mountain province (Cordillera Administrative region (CAR))",8,981154,0,50690.0,66252.0,2010s,50690000.0,66252000.0,0.05069,Typhoon Lawin (Haima)
2016-0456-PHL,Tropical storm Marce (Tokage),2016,11.0,23.0,"Romblon, Mindoro Oriental (Region IV (Southern Tagalog) province), Antique, Capiz, Aklan, Iloilo (Region VI (Western Visayas) province), Leyte (Region VIII (Eastern Visayas) province), Surigao del Sur, Surigao del Norte, Dinagat (Region XIII (Caraga) province)",0,14309,0,,,2010s,0.0,,0.0,Tropical storm Marce (Tokage)
2016-0490-PHL,Typhoon Helen (Megi),2016,9.0,28.0,"Meycauayan city, Marilao, Sta. Maria (Bulacan province)",0,1559,0,,,2010s,0.0,,0.0,Typhoon Helen (Megi)
2016-0503-PHL,Typhoon 'Nina' (Nock-Ten),2016,12.0,25.0,"Batangas, Cavite, Laguna, Quezon, Rizal (Calabarzon); Mariduque, Mindoro Occidental (Mimaropa); Albay, Camarines Norte, Camarines Sur, Catanduanes , Masbate, Sorsogon (Region V, Bicol region); Northern Samar (Region VIII, Eastern Visayas)",24,1893404,0,103661.0,135485.0,2010s,103661000.0,135485000.0,0.103661,Typhoon 'Nina' (Nock-Ten)
2017-0142-PHL,Tropical depression 02W (Crising),2017,4.0,15.0,"Cebu Isl. (Carmen, Danao City)",10,860,0,2000.0,2559.0,2010s,2000000.0,2559000.0,0.002,Tropical depression 02W (Crising)
2017-0326-PHL,Typhoon Nesat & Haitang,2017,7.0,25.0,"National Capital Region (Valenzuela, Quezon, Manila, Malabon, Paranaque, Makati), Ilocos (Pangasinan, La Union, Ilocos Norte, Ilocos Sur), Central Luzon (Balagtas, Meycauayan, Marilao-Bulacan, MacabebeBrgy. Sto. Rosario - City of San Fernando -Pampanga), Calabarzon (Cavite, Rizal), Cordillera Administrative Region (CAR) (Benguet, Baguio city, Abra,Mt Province, Ifugao)",0,7339,0,174.92,224.0,2010s,174920.0,224000.0,0.00017492,Typhoon Nesat & Haitang
2017-0406-PHL,Typhoon 'Doksuri',2017,9.0,11.0,"Central Luzon, Calabarzon (Laguna, Quezon, Cavite, Rizal), the National Capital region (Metro Manila)",26,9110,1645,5300.0,6783.0,2010s,5300000.0,6783000.0,0.0053,Typhoon 'Doksuri'
2017-0422-PHL,Typhoon 'Damrey' / 'Ramil',2017,11.0,1.0,"southern Luzon: Batangas (San Juan town), Palawan (Busuanga town), Camarines Sur (Barangay Sibaguan near Sagnay town, Lagonoy), Albay, Camarines Norte (Vinzons, Mercedes), Oriental Mindoro (Calapan city), Laguna - Calabarzon, Mimaropa, and Bicol Regions",6,305,0,,,2010s,0.0,,0.0,Typhoon 'Damrey' / 'Ramil'
2017-0432-PHL,Typhoon 'Lan'/'Paolo',2017,10.0,18.0,"Mimaropa (Puerto Princesa City, Palawan), Western Visayas (Negros occidental), Central Visayas (Negros oriental, Siquijor), Zamboanga peninsula (Zamboanga city, Zamboanga del Norte, Zamboanga del Sur, Zamboanga del Sibugay), Caraga (Agusan del Norte), the Autonomous Region of Muslim Mindanao (Maguindanao), Soccksargen (Sultan Kudarat) regions",9,163349,0,3400.0,4351.0,2010s,3400000.0,4351000.0,0.0034,Typhoon 'Lan'/'Paolo'
2017-0485-PHL,Tropical storm 'Pakhar'/'Jolina',2017,8.0,25.0,"Ilocos, Cagayan Valley, Central Luzon, Cordillera Regions",0,3400,0,,,2010s,0.0,,0.0,Tropical storm 'Pakhar'/'Jolina'
2018-0004-PHL,Agaton (01W),2018,1.0,1.0,"Aklan, Capiz (Region VI); Bohol, Cebu (Region VII); Camiguin, Lanao del NOrte, Misamis Oriental (Region X); Agusan del NOrte, Dinagat Isl., Surigao del Norte , Surigao del Sur (Caraga)",3,83917,0,12292.0,15355.0,2010s,12292000.0,15355000.0,0.012292,Agaton (01W)
2018-0044-PHL,Tropical storm 'Basyang' (Sanba),2018,2.0,12.0,"Palawan (Mimaropa); Capiz, Iloilo, Negros occidental (Region IV - Western Visayas); Bohol, Cebu, Negros Oriental, Siquijor (Region VII - Central Visayas); Biliran, Eastern Samar, Leyte, Samar, Southern Leyte (Region VII - Eastern Visayas); Agusan del Norte, Dinagat Isl., Surigao del Norte, Surigao del Sur (REgion XIII - Caraga)",0,254859,0,3070.0,3835.0,2010s,3070000.0,3835000.0,0.00307,Tropical storm 'Basyang' (Sanba)
2018-0227-PHL,Tyhoon 'Son Tinh',2018,7.0,17.0,,16,2231101,0,88000.0,109932.0,2010s,88000000.0,109932000.0,0.088,Tyhoon 'Son Tinh'
2018-0341-PHL,Typhoon Mangkut (Ompong),2018,9.0,16.0,"Apayao, Benguet, Cagayan, Kalinga, Isabela, Abra, Ilocos Norte and Ilocos Sur",84,3800138,0,32033.0,40016.0,2010s,32033000.0,40016000.0,0.032033,Typhoon Mangkut (Ompong)
2018-0347-PHL,Tropical Storm Yagi,2018,9.0,19.0,"I, III, CAR, NCR, and CALABARZON",5,1709511,0,19000.0,23735.0,2010s,19000000.0,23735000.0,0.019,Tropical Storm Yagi
2018-0399-PHL,Typhoon 'Yutu' (Rosita),2018,10.0,30.0,"Ilocos norte, Ilocos Sur, la Union, Pangasinan (Region 1 - Ilocos); Cagayan, Isabela, Nueva Vizcaya, Quirino (Region II - Cagayan Valley); Aurora, Nueva Ecija, Tarlac, Zambales (Region III - Central Luzon); Northern Samar (REgion VIII - Eastern Visayas); Abra, Apayao, Benguet, Ifugao, Kalinga, Mountain province (CAR)",12,253300,0,305000.0,381014.0,2010s,305000000.0,381014000.0,0.305,Typhoon 'Yutu' (Rosita)
2018-0455-PHL,Tropical depression 'Usman',2018,12.0,28.0,"Regions IV-A (Calabarzon), IV-B (Mimaropa), V (Bicol), and VIII (Eastern Visayas)",182,1016063,0,106753.0,133359.0,2010s,106753000.0,133359000.0,0.106753,Tropical depression 'Usman'
2019-0021-PHL,Tropical depression 'Amang' (01W),2019,1.0,18.0,"Agusan del Norte, Agisan del Sur, Dinaga Isl., Surigao del Norte, Surigao del Sur (Region XIII - Caraga)",0,13160,0,,,2010s,0.0,,0.0,Tropical depression 'Amang' (01W)
2019-0349-PHL,Tropical cyclone 'Danas',2019,7.0,18.0,"Cordillera Administrative Region, Ilocos, Cagayan Valley",4,2000,0,377440.0,463115.0,2010s,377440000.0,463115000.0,0.37744,Tropical cyclone 'Danas'
2019-0434-PHL,Tropical cyclone 'Podul',2019,8.0,27.0,Aurora Province,2,61502,0,,,2010s,0.0,,0.0,Tropical cyclone 'Podul'
2019-0541-PHL,Tropical cyclone 'Kalmaegi' (Ramon),2019,11.0,17.0,"Romblon Province (Mimaropa region), Camarines Sur Province (Bicol Region)",0,3000,0,,,2010s,0.0,,0.0,Tropical cyclone 'Kalmaegi' (Ramon)
2019-0549-PHL,Tropical cyclone 'Nakri',2019,11.0,10.0,"Cagayan province, north Luzon Island",19,673,0,36000.0,44172.0,2010s,36000000.0,44172000.0,0.036,Tropical cyclone 'Nakri'
2019-0573-PHL,Tropical cyclone 'Kammuri' (Tisoy),2019,12.0,2.0,"Aurora, Pampanga, Bataan, Bulacan, Zambales (Region III); Batangas, Cavite, Laguna, Quezon (Calanarzon); Marinduqe, Oriental Mindoro, Occidental Mindoro, Romblon (Mimaropa); Albay, Camarines Norte, Camarines Sur, Catanduanes, Masbate, Sorgoson (Region V); Northern Samar, Eastern Samar, Western Samar, (Region VIII); Surigao del Sur (Caraga); Mountain province (CAR)",4,2647558,342165,109151.0,133927.0,2010s,109151000.0,133927000.0,0.109151,Tropical cyclone 'Kammuri' (Tisoy)
2019-0634-PHL,Tropical cyclone 'Phanfone' (Ursula),2019,12.0,24.0,"Salcedo, Eastern Samar; Tacloban City, Leyte; Gigantes Islands, Carles, Iloilo; Ibajay, Aklan; Semirara Island, Caluya, Antique; Bulalacao, Oriental Mindoro; Cabucgayan, Biliran; Cagayan Valley, Cordillera Administrative Region",63,3297246,0,15722.0,19291.0,2010s,15722000.0,19291000.0,0.015722,Tropical cyclone 'Phanfone' (Ursula)
2020-0203-PHL,Tropical Cyclone 'Vongfong' (Ambo),2020,5.0,15.0,"Calabazon, Eastern Visayas, Cordillera Administrative Region provinces",5,578740,0,31100.0,37694.0,2020s,31100000.0,37694000.0,0.0311,Tropical Cyclone 'Vongfong' (Ambo)
2020-0452-PHL,Tropical depression 'Ofel',2020,10.0,13.0,"Visayas, Bicol, northern Mimaropa, southern Calabarzon Provinces",3,250,0,187.0,227.0,2020s,187000.0,227000.0,0.000187,Tropical depression 'Ofel'
2020-0463-PHL,Typhoon 'Goni' (Rolly),2020,10.0,31.0,"Calabarzon, Mimaropa, Bicol Regions; NCR, II, III, V, VIII, CAR regions",31,3356394,0,503294.0,610011.0,2020s,503294000.0,610011000.0,0.503294,Typhoon 'Goni' (Rolly)
2020-0470-PHL,Typhoon 'Molave' (Quinta),2020,10.0,28.0,"Regions III, CALABARZON, MIMAROPA, V, VI, VII and VIII",31,888415,0,87100.0,105568.0,2020s,87100000.0,105568000.0,0.0871,Typhoon 'Molave' (Quinta)
2020-0501-PHL,Tyhoon 'Ulysses' (Vamco),2020,11.0,11.0,"National Capital Region, Quezon, Rizal province",111,514909,0,421000.0,510268.0,2020s,421000000.0,510268000.0,0.421,Tyhoon 'Ulysses' (Vamco)
2020-0558-PHL,Tropical depression 'Vicky' (Krovanh),2020,12.0,18.0,"Mindanao Island, Leyte Province (Eastern Visayas), Cagayan Valley (north-eastern Luzon Island), Isabela Province (Luzon)",9,36032,0,2293.0,2779.0,2020s,2293000.0,2779000.0,0.002293,Tropical depression 'Vicky' (Krovanh)
2021-0091-PHL,Tropical storm 'Dujuan' (Auring),2021,2.0,21.0,Caraga Region (northern Mindanao) and Eastern Visayas Region,5,272453,0,3114.0,3605.0,2020s,3114000.0,3605000.0,0.003114,Tropical storm 'Dujuan' (Auring)
2021-0236-PHL,Tropical cyclone 'Surigae',2021,4.0,22.0,"Cagayan Valley, Bicol, Eastern Visayas and Caraga Regions",9,15000,0,20000.0,23153.0,2020s,20000000.0,23153000.0,0.02,Tropical cyclone 'Surigae'
2021-0339-PHL,Tropical storm 'Choi-Wan',2021,6.0,1.0,,11,21000,0,11000.0,12734.0,2020s,11000000.0,12734000.0,0.011,Tropical storm 'Choi-Wan'
2021-0595-PHL,Tropical cyclone 'Conson' (Jolina),2021,9.0,6.0,"Mimaropa, Bicol, Western Visayas, Eastern Visayas, Central Luzon, Western Calabarzon, NCR",17,313397,0,,,2020s,0.0,,0.0,Tropical cyclone 'Conson' (Jolina)
2021-0664-PHL,Tropical cyclone 'Lionrock' (Lannie),2021,10.0,4.0,"MIMAROPA and Western Visayas Regions, Capiz, Guimaras, Iloilo (Region VI)",3,8048,0,240.0,278.0,2020s,240000.0,278000.0,0.00024,Tropical cyclone 'Lionrock' (Lannie)
2021-0670-PHL,Tropical cyclone 'Kompasu' (Maring),2021,10.0,11.0,"Sur Province (north-western Luzon), Palawan Province (central-western Philippines) Pangasinan Province (central-western Luzon); Regions I, II, III, MIMAROPA, CALABARZON, VI, VIII, CARAGA, Cordillera Administrative Region (CAR) and National Capital Region (NCR)",59,1140539,0,75610.0,87530.0,2020s,75610000.0,87530000.0,0.07561,Tropical cyclone 'Kompasu' (Maring)
2021-0813-PHL,Typhoon 'Rai' (Odette),2021,12.0,16.0,"Eastern Visayas, Northern Mindanao, Davao, Caraga, Surigao del Norte, Dinagat Islands, Southern Leyte, Bohol, Cebu, Negros Oriental, Palawan, Iliolo",457,10608996,0,915271.0,1059566.0,2020s,915271000.0,1059566000.0,0.915271,Typhoon 'Rai' (Odette)
2022-0204-PHL,Tropical storm 'Megi' (Agaton),2022,4.0,10.0,"Davao Region, Northern Mindanao, Leyte, Southern Leyte,Negros Occidental and Iloilo provinces",346,2298788,0,41556.0,44543.0,2020s,41556000.0,44543000.0,0.041556,Tropical storm 'Megi' (Agaton)
2022-0547-PHL,Tropical Cyclone 'Ma-On' (Florita),2022,8.0,22.0,"Ilocos, Cagayan Valley, Cordillera Administrative Region (CAR), Bicol, and Calabarzon",0,7616,0,,,2020s,0.0,,0.0,Tropical Cyclone 'Ma-On' (Florita)
2022-0665-PHL,Tropical depression 'Maymay',2022,10.0,13.0,"Cagayan Valley (the worst-hit), Cordillera Administrative Region (CAR) and Calabarzon",0,7000,0,18000.0,19294.0,2020s,18000000.0,19294000.0,0.018,Tropical depression 'Maymay'
2022-0680-PHL,Tropical cyclone 'Nesat',2022,10.0,15.0,Luzon,0,103602,0,,,2020s,0.0,,0.0,Tropical cyclone 'Nesat'
2022-0707-PHL,Storm 'Nalgae' (Paeng),2022,10.0,27.0,"Cotabato; Datu Blah Sinsuat (Mindanao Isl.); Virac, Catanduanes, Caramoan, Camarines Sur, Buenavista, Quezon, Santa Cruz, Marinduque, San Juan, Batangas; Region III (Central Luzon), Region VI (Western Visayas), Region VII (Central Visayas), National Capital region (NCR)",158,3323291,0,45569.0,48844.0,2020s,45569000.0,48844000.0,0.045569,Storm 'Nalgae' (Paeng)
2023-0246-PHL,Tropical Depression 'Amang',2023,4.0,17.0,"Calabarzon, Mimaropa, Bicol, Davao and Zamboanga Peninsula",0,136149,0,222.0,229.0,2020s,222000.0,229000.0,0.000222,Tropical Depression 'Amang'
2023-0300-PHL,Typhoon 'Mawar',2023,5.0,24.0,"Ilocos Region, Cagayan Valley, Central Luzon, Western Visayas, CAR and MIMAROPA.",1,30501,0,,,2020s,0.0,,0.0,Typhoon 'Mawar'
2023-0450-PHL,Tropical cyclone 'Talim',2023,7.0,12.0,Northern Luzon,2,450,0,,,2020s,0.0,,0.0,Tropical cyclone 'Talim'
2023-0464-PHL,Tropical cyclone 'Doksuri' (Egay),2023,7.0,21.0,"Luzon Isl., Region 3, 1 (Ilocos), 6, 2 (Cagayan), 12, 5, 11 and 10, CAR, Mimaropa, NCR, Calabarzon, BARMM",39,5385237,0,284256.0,292640.0,2020s,284256000.0,292640000.0,0.284256,Tropical cyclone 'Doksuri' (Egay)
2023-0568-PHL,Typhoon 'Saola',2023,8.0,22.0,,4,900003,0,33000.0,33973.0,2020s,33000000.0,33973000.0,0.033,Typhoon 'Saola'
2023-0623-PHL,Typhoon 'Koinu',2023,10.0,4.0,"Luzon, Batanes and the Babuyan Islands",0,275,0,,,2020s,0.0,,0.0,Typhoon 'Koinu'
2023-0842-PHL,Tropical storm 'Jelawat' (Kabayan),2023,12.0,18.0,"Davao, Northern Mindanao, Caraga, Mimaropa, Western Visayas and Eastern Visayas)",1,425867,0,42.0,43.0,2020s,42000.0,43000.0,4.2e-05,Tropical storm 'Jelawat' (Kabayan)
2024-0337-PHL,Tropical cyclone 'Ewiniar' (Aghon),2024,5.0,24.0,"Cagayan Valley, Central Luzon, Calabarzon, Mimaropa, Bicol, and Eastern and Central Visayas.",6,52008,0,20000.0,20000.0,2020s,20000000.0,20000000.0,0.02,Tropical cyclone 'Ewiniar' (Aghon)
2024-0522-PHL,Typhoon 'Gaemi' (Carina) and 'Butchoy' (Prapiroon),2024,7.0,22.0,"Metro Manilla, Batangas, Cavite, Pampanga and Bulacan provinces; Regions NCR, I, II, III, CALABARZON, MIMAROPA, V, VI, VII, X, and CAR",53,6498934,0,211000.0,211000.0,2020s,211000000.0,211000000.0,0.211,Typhoon 'Gaemi' (Carina) and 'Butchoy' (Prapiroon)
2024-0654-PHL,Typhoon 'Yagi' (Enteng),2024,9.0,1.0,"Luzon Isl., Isabela province, Visayas",33,3000022,0,33000.0,33000.0,2020s,33000000.0,33000000.0,0.033,Typhoon 'Yagi' (Enteng)
2024-0666-PHL,Typhoon 'Bebinca',2024,9.0,16.0,,12,203011,0,,,2020s,0.0,,0.0,Typhoon 'Bebinca'
2024-0695-PHL,Tropical depression 'Soulik',2024,9.0,15.0,,38,95013,0,,,2020s,0.0,,0.0,Tropical depression 'Soulik'
2024-0711-PHL,Tropical cyclone 'Krathon' (Julian),2024,9.0,29.0,Northern Luzon island,4,219008,0,11000.0,11000.0,2020s,11000000.0,11000000.0,0.011,Tropical cyclone 'Krathon' (Julian)
2024-0777-PHL,Tropical cyclone 'Trami' (Kristine),2024,10.0,22.0,"Luzon, Visayas and northern Mindanao, Camarines Sur, Camarines Norte, Albay, Masbate (Region 5 (Bicol), and Batangas, Laguna, Cavite, and Quezon in Region 4A (Calabarzon)",191,9652739,0,373000.0,373000.0,2020s,373000000.0,373000000.0,0.373,Tropical cyclone 'Trami' (Kristine)
2024-0801-PHL,Typhoon 'Kong-Rey' (Leon),2024,10.0,26.0,,0,0,0,,,2020s,0.0,,0.0,Typhoon 'Kong-Rey' (Leon)
2024-0825-PHL,Typhoon 'Yinxing' (Marce),2024,11.0,7.0,Northern Luzon,1,375001,0,10000.0,10000.0,2020s,10000000.0,10000000.0,0.01,Typhoon 'Yinxing' (Marce)
2024-0829-PHL,Typhoon 'Toraji' (Nika),2024,11.0,11.0,"Aurora, Isabela provinces",0,310002,0,10000.0,10000.0,2020s,10000000.0,10000000.0,0.01,Typhoon 'Toraji' (Nika)
2024-0855-PHL,Typhoon 'Man-yi' (Pepito),2024,11.0,16.0,"Cagayan, Ilocos, Central Luzon, Calabarzon, Bicol",15,3967014,0,100000.0,100000.0,2020s,100000000.0,100000000.0,0.1,Typhoon 'Man-yi' (Pepito)
