disaster_id,storm_name_clean,year,month,decade,era,region,location,intensity_category,deaths,affected,affected_millions,displaced,damage_usd,damage_billions
1980-0067-PHL,Joe,1980,7.0,1980s,Pre-2010,Unspecified,Northern,Severe,31,600000,0.6,300000,15400000.0,0.0154
1980-0070-PHL,Kim,1980,7.0,1980s,Pre-2010,Luzon,Cagayan Valley (Northwestern),Moderate,40,190000,0.19,0,0.0,0.0
1980-0099-PHL,Betty (Aring),1980,11.0,1980s,Pre-2010,Luzon,North and Central Luzon,Catastrophic,101,1004000,1.004,229000,102300000.0,0.1023
1980-0132-PHL,(Biring),1980,3.0,1980s,Pre-2010,Unspecified,,Minor,4,665,0.000665,100,402000.0,0.000402
1980-0133-PHL,(Ditang),1980,5.0,1980s,Pre-2010,Unspecified,,Minor,0,3063,0.003063,528,289000.0,0.000289
1980-0136-PHL,(Nitang/Osang),1980,7.0,1980s,Pre-2010,Unspecified,,Moderate,36,69237,0.069237,10451,0.0,0.0
1981-0062-PHL,Unnamed,1981,7.0,1980s,Pre-2010,Unspecified,Oriental Mindoro,Minor,0,28500,0.0285,3500,0.0,0.0
1981-0083-PHL,Clara,1981,9.0,1980s,Pre-2010,Luzon,Northern Luzon,Moderate,55,21905,0.021905,3340,6700000.0,0.0067
1981-0101-PHL,Irma (Anding),1981,11.0,1980s,Pre-2010,Unspecified,,Severe,261,840173,0.840173,0,35000000.0,0.035
1981-0112-PHL,Lee (Dinang),1981,12.0,1980s,Pre-2010,Visayas,"Samar, Mindoro, Luzon",Severe,250,180000,0.18,0,26000000.0,0.026
1981-0134-PHL,(Daling),1981,6.0,1980s,Pre-2010,Unspecified,,Severe,210,15478,0.015478,3356,7609000.0,0.007609
1981-0136-PHL,(Rubing),1981,8.0,1980s,Pre-2010,Unspecified,,Minor,5,9721,0.009721,1195,12908000.0,0.012908
1981-0138-PHL,(Yeyeng),1981,11.0,1980s,Pre-2010,Unspecified,,Minor,4,5736,0.005736,67,167000.0,0.000167
1982-0037-PHL,Mamie,1982,3.0,1980s,Pre-2010,Mindanao,S.E./N. Mindanao,Severe,117,16000,0.016,0,0.0,0.0
1982-0038-PHL,Nelson (Bising),1982,3.0,1980s,Pre-2010,Unspecified,Central province,Severe,151,789031,0.789031,304000,69000000.0,0.069
1982-0093-PHL,Faye,1982,8.0,1980s,Pre-2010,Unspecified,West,Moderate,70,25967,0.025967,0,6500000.0,0.0065
1982-0101-PHL,(Ruping),1982,9.0,1980s,Pre-2010,Luzon,C./S. Luzon,Moderate,65,50008,0.050008,5599,0.0,0.0
1982-0111-PHL,Nancy (Weling),1982,10.0,1980s,Pre-2010,Luzon,North Luzon,Moderate,96,64179,0.064179,12464,32000000.0,0.032
1982-0173-PHL,(Akang),1982,3.0,1980s,Pre-2010,Unspecified,,Moderate,25,25099,0.025099,1180,2400000.0,0.0024
1982-0174-PHL,(Emang),1982,7.0,1980s,Pre-2010,Unspecified,,Minor,10,12319,0.012319,431,4500000.0,0.0045
1982-0175-PHL,(Norming),1982,8.0,1980s,Pre-2010,Unspecified,,Moderate,29,36927,0.036927,5365,4200000.0,0.0042
1982-0176-PHL,(Aning),1982,12.0,1980s,Pre-2010,Unspecified,Visayan Sea region,Minor,0,85,8.5e-05,44,5000.0,5e-06
1983-0096-PHL,Vera (Bebeng),1983,7.0,1980s,Pre-2010,Luzon,Southeast Luzon,Severe,115,149892,0.149892,29054,1640000.0,0.00164
1983-0219-PHL,Ellen (Herming),1983,9.0,1980s,Pre-2010,Unspecified,,Minor,3,1684,0.001684,195,430000.0,0.00043
1983-0220-PHL,Orchid (Warling),1983,11.0,1980s,Pre-2010,Unspecified,,Minor,8,18854,0.018854,611,2250000.0,0.00225
1984-0073-PHL,June (Maring),1984,8.0,1980s,Pre-2010,Luzon,"Northern Luzon, Pangasinan province",Severe,138,483747,0.483747,7745,23000000.0,0.023
1984-0105-PHL,Agnes (Undang),1984,11.0,1980s,Pre-2010,Visayas,"Capiz, Ilailo, Aklau, Antique, Leyte, Eastern Samar, Roxas, Tacloban",Catastrophic,1079,2261900,2.2619,765965,96600000.0,0.0966
1984-0185-PHL,Ike (Nitang) and Maring,1984,9.0,1980s,Pre-2010,Mindanao,"Surigao del Norte, Bohol Isl, Mindanao, Negros Occidental, Cebu provinces",Catastrophic,1399,1786865,1.786865,547076,216700000.0,0.2167
1984-0186-PHL,Warren (Reming),1984,10.0,1980s,Pre-2010,Unspecified,,Moderate,63,2694,0.002694,740,190000.0,0.00019
1985-0124-PHL,Dot (Saling),1985,10.0,1980s,Pre-2010,Luzon,"Aurora, Nueva Ecija, Tarlac, Bur Lacan provinces (Central Luzon)",Catastrophic,81,1183626,1.183626,0,62373000.0,0.062373
1985-0190-PHL,Hal (Kuring) and Irma (Daling),1985,6.0,1980s,Pre-2010,Luzon,"Luzon, Ilocos Sur, Ilocos Norte, Benguet, Nueva Ecija, Bataan, Zambales, Vigan, Bantay, San Esteban, Laoag, Bagio city, Pampanga",Severe,100,420200,0.4202,200,20000000.0,0.02
1985-0192-PHL,Tess (Miling),1985,9.0,1980s,Pre-2010,Unspecified,,Minor,5,148,0.000148,56,660000.0,0.00066
1986-0080-PHL,Peggy (Gading),1986,7.0,1980s,Pre-2010,Luzon,"Ilocos, centra Luzon, Southern Tagalos, Metro Manilla",Severe,109,647313,0.647313,2689,30710000.0,0.03071
1986-0104-PHL,Wayne (Miding),1986,9.0,1980s,Pre-2010,Luzon,"Pangasinan, Bataan, Bulacan, Pampanga, Benguet, Abra, Zambales, Metro Manila",Moderate,23,482704,0.482704,0,13150000.0,0.01315
1986-0122-PHL,Dom (Oyang),1986,10.0,1980s,Pre-2010,Luzon,"Muntinlupa, Metro Manila, Bulacan",Moderate,22,82555,0.082555,0,1200000.0,0.0012
1986-0151-PHL,Ellen (Daling),1986,10.0,1980s,Pre-2010,Unspecified,,Minor,4,3134,0.003134,52,1400000.0,0.0014
1986-0152-PHL,Georgia (Ruping),1986,10.0,1980s,Pre-2010,Unspecified,,Moderate,2,308,0.000308,49,36000000.0,0.036
1986-0153-PHL,Narge (Aning),1986,12.0,1980s,Pre-2010,Unspecified,,Minor,16,26722,0.026722,3843,4000000.0,0.004
1987-0146-PHL,Betty (Herming),1987,8.0,1980s,Pre-2010,Luzon,"Batangas, Laguna, Bicol, Mindoro, Cavite, Luzon",Catastrophic,85,1269825,1.269825,297900,98600000.0,0.0986
1987-0197-PHL,Lynn (Pedang),1987,10.0,1980s,Pre-2010,Luzon,"Cagayan, Ilocos Norte, Kalin-Aapayo province",Severe,100,78979,0.078979,18396,25000000.0,0.025
1987-0212-PHL,Nina (Sisang),1987,11.0,1980s,Pre-2010,Visayas,"Region IV, Marinduque, Quezon, Laguna, Batangas, Region V, Sorgoson, Albay, Battan, Cavite, Masbaten Camarines Sur, Leyte, Northern Samar",Catastrophic,882,1819112,1.819112,0,56000000.0,0.056
1987-0239-PHL,Cart (Ising),1987,8.0,1980s,Pre-2010,Unspecified,,Minor,5,13336,0.013336,89,5600000.0,0.0056
1987-0240-PHL,Phillis (Trining),1987,12.0,1980s,Pre-2010,Unspecified,,Moderate,22,56380,0.05638,8754,8500000.0,0.0085
1988-0231-PHL,Susan (Biring),1988,5.0,1980s,Pre-2010,Unspecified,,Moderate,36,56000,0.056,0,1000000.0,0.001
1988-0312-PHL,Warren (Huaning),1988,7.0,1980s,Pre-2010,Luzon,Northern Luzon,Moderate,6,117355,0.117355,21235,11516000.0,0.011516
1988-0480-PHL,Ruby (Unsang),1988,10.0,1980s,Pre-2010,Mindanao,"Tarlac, Southern Tagalog, Metro Manila, Albay, Cebu, Cagayan de Oro provinces",Catastrophic,416,3250208,3.250208,0,240500000.0,0.2405
1988-0506-PHL,Skip (Yoning),1988,11.0,1980s,Pre-2010,Visayas,"Manilla, Tagalog, Bicol, western Visayas",Catastrophic,289,1045029,1.045029,45000,149060000.0,0.14906
1988-0557-PHL,Tess (Welpring),1988,11.0,1980s,Pre-2010,Unspecified,,Moderate,41,28913,0.028913,86,940000.0,0.00094
1989-0120-PHL,Gordon (Goring),1989,7.0,1980s,Pre-2010,Luzon,"Ilocos Sur, Ilocos Norte, Cagayan, Isabela, Nueva Vizcaya, La Union",Moderate,97,486382,0.486382,0,61000000.0,0.061
1989-0125-PHL,Dan (Saling),1989,10.0,1980s,Pre-2010,Visayas,"Albay, Bataan, Batangas, Bulacan, Camarines norte, Camarnies Sur, Cavite, Esatern Samar, Laguna, Marinduque, Masbate, Northern Leyte, Northern Samar, Nueva Ecija, Pampanga, Quezon, Rizal, Samar, Sorgoson, southern Leyte, Zambales, national capital region",Severe,58,736605,0.736605,76500,59200000.0,0.0592
1989-0126-PHL,Elsie (Tasing),1989,10.0,1980s,Pre-2010,Luzon,"Bataan, Benguet, Ifugao, Isabela, Kalinga-Apayao, La Union, Nueva Vizcaya, Pangasinan, Cagayan, Ilocios Sur, Neava Ecija, Quirino provinces, National capital region",Moderate,30,458679,0.458679,0,35400000.0,0.0354
1989-0127-PHL,Angela (Rubing),1989,10.0,1980s,Pre-2010,Luzon,"Cagayan, Ilocos Norte, Kalinga-Apayao, Nueva Viscayas provinces",Severe,147,289191,0.289191,84000,8000000.0,0.008
1989-0129-PHL,Sarah (Openg),1989,9.0,1980s,Pre-2010,Luzon,"Benguet, Ilocos Norte, Ilocos Sur, Kalinga Apayao, La Union, Zambales",Moderate,22,140021,0.140021,0,4300000.0,0.0043
1989-0132-PHL,Hunt (Unsing),1989,11.0,1980s,Pre-2010,Visayas,"Battan, Bulacan, Pampanga, North Metro Manila, Calauag Popillio Isl., northern Samar, Neava Ecija, Quezon, Rizal, Tarlac provinces",Minor,11,13050,0.01305,212,325000.0,0.000325
1989-0187-PHL,Breda (Bining),1989,5.0,1980s,Pre-2010,Unspecified,,Minor,13,12937,0.012937,652,2860000.0,0.00286
1990-0025-PHL,Ofelia (Biring) & Percy,1990,6.0,1990s,Pre-2010,Luzon,North and Eastern Luzon,Moderate,64,160014,0.160014,0,0.0,0.0
1990-0122-PHL,Mike (Ruping),1990,11.0,1990s,Pre-2010,Visayas,"Samar, Masbate provinces, Palwan, Iloilo, Negros occidental, Cebu",Catastrophic,503,6159569,6.159569,1110020,388500000.0,0.3885
1990-0400-PHL,Becky,1990,8.0,1990s,Pre-2010,Unspecified,,Moderate,85,0,0.0,0,0.0,0.0
1990-0401-PHL,Abe,1990,8.0,1990s,Pre-2010,Unspecified,North,Moderate,85,0,0.0,0,0.0,0.0
1990-0687-PHL,Dot,1990,9.0,1990s,Pre-2010,Unspecified,,Minor,0,0,0.0,0,0.0,0.0
1991-0174-PHL,Brendan,1991,7.0,1990s,Pre-2010,Unspecified,Near Tuguegaro (Pinatubo region),Minor,2,10000,0.01,10000,0.0,0.0
1991-0382-PHL,Ruth (Trining),1991,10.0,1990s,Pre-2010,Luzon,Luzon Isl.,Moderate,65,316038,0.316038,16000,90000000.0,0.09
1991-0383-PHL,Thelma (Uring),1991,11.0,1990s,Pre-2010,Visayas,"Bago, La Cariota, Bacalod (Negros) and Leyte",Catastrophic,5956,647254,0.647254,45750,100000000.0,0.1
1991-0517-PHL,Zeke (Etang),1991,7.0,1990s,Pre-2010,Luzon,"Catanduanes, Albay, Quezon Provinces (Southern Luzon Isl.)",Severe,47,505777,0.505777,0,85000000.0,0.085
1991-0521-PHL,Amy,1991,7.0,1990s,Pre-2010,Luzon,"Pampanga, Tarlac provinces",Minor,4,2500,0.0025,2500,0.0,0.0
1991-0525-PHL,Caitlin,1991,7.0,1990s,Pre-2010,Luzon,"Concepcion, Floridablanca, Manila",Minor,9,90296,0.090296,0,0.0,0.0
1992-0295-PHL,Eli (Konsing),1992,7.0,1990s,Pre-2010,Luzon,"Aurora, Zambales, Nueva Ecija, Nueva Vizcaya, Pangasinan, La Union, Benguet, Ifugao, Isabela, Tarlac provinces",Moderate,22,5135,0.005135,0,0.0,0.0
1992-0296-PHL,Gary,1992,7.0,1990s,Pre-2010,Luzon,Regions III and NCR,Moderate,42,134494,0.134494,0,0.0,0.0
1992-0492-PHL,Omar (Lusing),1992,8.0,1990s,Pre-2010,Luzon,Luzon Isl.,Moderate,11,173569,0.173569,1965,0.0,0.0
1993-0055-PHL,Koryn (Goring),1993,6.0,1990s,Pre-2010,Unspecified,"Cordillera autonomous region (including Bagio city), Regions I-IV (including Metro Manilla)",Minor,2,43735,0.043735,14322,442000.0,0.000442
1993-0077-PHL,Flo (Kadiang),1993,10.0,1990s,Pre-2010,Luzon,"Pampanga, Nueva Viscaya, Tarlac, Cagayan, Cavite, Bataan, Bulacan, Pangasinan, Nueva Ecija, Metro Manilla provinces",Catastrophic,124,1941566,1.941566,0,188000000.0,0.188
1993-0087-PHL,Lola (Monang) and Manny (Naning),1993,12.0,1990s,Pre-2010,Visayas,"Catanduanes, Camarines Sur, Camarines Norte, Albay, Marinduque, Mindoro Oriental, Quezon, Laguna, Batangas, Rizal provinces (Bicol peninsula, Luzon) Visayas, Masbate, Sorgoson, Occidental Mindoro, Romblon",Catastrophic,311,1159802,1.159802,164800,50000000.0,0.05
1993-0088-PHL,Kyle,1993,11.0,1990s,Pre-2010,Unspecified,,Minor,1,0,0.0,0,2000000.0,0.002
1993-0228-PHL,Nell (Puring),1993,12.0,1990s,Pre-2010,Mindanao,"Capiz, iloilo, Negros Oriental, Bohol, Cebu, Agusan del Norte, Cagayan de Oro, Caniguin, Southern Leyte, Surigao del Norte, Davao del Norte, Misamis Oriental",Moderate,52,366224,0.366224,0,17000000.0,0.017
1994-0034-PHL,Owen (Bising),1994,4.0,1990s,Pre-2010,Mindanao,"Negros Occidental, Cebu, Surigao del Sur, Palawan, Calaian",Moderate,15,105746,0.105746,59213,0.0,0.0
1994-0071-PHL,Yunya (Norming),1994,7.0,1990s,Pre-2010,Luzon,"Pampanga, Bulacan, Bataan, Zambales, Tarlac, Ilocos Sur, Olongapo, Angeles",Moderate,11,420728,0.420728,0,37600000.0,0.0376
1994-0072-PHL,Tim (Iliang),1994,7.0,1990s,Pre-2010,Luzon,"La Union, Pangasinan, Ilocos Sur, Ilocos Norte provinces, Laoag city (Luzon)",Moderate,17,166585,0.166585,0,1000000.0,0.001
1994-0073-PHL,Sharon (Gading),1994,6.0,1990s,Pre-2010,Luzon,"Metro Manila, Aurora, Nueva Ecija, Pampanga, Tarlac, Zambales provinces (Luzon)",Minor,2,23952,0.023952,0,0.0,0.0
1994-0074-PHL,Caitlin (Pasing),1994,8.0,1990s,Pre-2010,Luzon,"Pampanga, Zambales, Metro Manila (Luzon)",Minor,11,14000,0.014,0,0.0,0.0
1994-0215-PHL,Luke (Weling),1994,9.0,1990s,Pre-2010,Luzon,"Papoay, San Nicolas, Pasuquin municipalities (locos Norte province), Cagayan province",Minor,7,54674,0.054674,0,3900000.0,0.0039
1994-0313-PHL,Oyang,1994,7.0,1990s,Pre-2010,Luzon,"Pinatubo, Luzon",Moderate,39,0,0.0,0,1700000.0,0.0017
1994-0519-PHL,Teresa (Katring),1994,10.0,1990s,Pre-2010,Luzon,"Arora, Quezon, Laguna, Batangas, Rizal, Cavite, Bulacan, Bataan, Oriental Mindoro, Occidental Mindoro provinces (Luzon)",Moderate,32,258751,0.258751,258736,67400000.0,0.0674
1994-0594-PHL,Axel (Garding),1994,12.0,1990s,Pre-2010,Mindanao,"Leyte, Cebu Isl., Surigao, Luzon, Iloilo, Bacolod",Severe,49,867923,0.867923,0,26813000.0,0.026813
1994-0756-PHL,Vanessa,1994,7.0,1990s,Pre-2010,Unspecified,Kalinga-Apayao province,Minor,3,5300,0.0053,0,0.0,0.0
1995-0187-PHL,Kent (Gening),1995,8.0,1990s,Pre-2010,Unspecified,"Regions I, II, III, IV, V, Metro Manilla",Moderate,6,195886,0.195886,0,0.0,0.0
1995-0247-PHL,Sybil (Mameng),1995,10.0,1990s,Pre-2010,Mindanao,"Pampanga, Pangasinan, Bulacan, Laguna, Marinduque, Quezon, Barangas, Cavite, Albay, Antique, Cebu, Leyte, Siquijor, Bukidnon provinces and National Capital region",Severe,184,864437,0.864437,106000,38100000.0,0.0381
1995-0271-PHL,Angela (Rosing),1995,11.0,1990s,Pre-2010,Visayas,"Luzon, Visayas, Calauag",Catastrophic,882,1599588,1.599588,0,244000000.0,0.244
1995-0272-PHL,Zack (Pepang),1995,10.0,1990s,Pre-2010,Visayas,"Leyte, Samar, Central Visayas, Panays Islands, Palawan",Severe,146,348053,0.348053,0,30000000.0,0.03
1995-0486-PHL,Karing,1995,7.0,1990s,Pre-2010,Luzon,"Pampanga, Zambales, Tarlac (Luzon province)",Minor,0,20000,0.02,0,5000000.0,0.005
1996-0108-PHL,Gloria,1996,7.0,1990s,Pre-2010,Luzon,"Quzeon, Aurora, Quirino, Nueva Vizcaya, Isabela, Cagayan, Batanes, La Union, Ilocos Norte, Ilocos Sur (Luzon Isl.)",Moderate,26,36828,0.036828,0,38000000.0,0.038
1997-0180-PHL,Winnie,1997,8.0,1990s,Pre-2010,Unspecified,All country,Minor,18,53659,0.053659,0,5000000.0,0.005
1997-0203-PHL,Bining,1997,5.0,1990s,Pre-2010,Luzon,"Manilla, Luzon",Moderate,30,309111,0.309111,0,2500000.0,0.0025
1997-0252-PHL,Ivan,1997,10.0,1990s,Pre-2010,Luzon,Cagayan Prov.,Minor,1,4000,0.004,0,0.0,0.0
1998-0296-PHL,Vicky and Todd (Emang and Gading),1998,9.0,1990s,Pre-2010,Visayas,"North and Central Luzon Isl., cordillera Autonomous Region, central Visayas Isl., National Capital Region",Catastrophic,118,1749436,1.749436,0,87038000.0,0.087038
1998-0309-PHL,Zeb (Iliang),1998,10.0,1990s,Pre-2010,Unspecified,Town Of Tabuk Level 2 = Kalinga-Apayao (from GENAME),Catastrophic,75,1344619,1.344619,0,50000000.0,0.05
1998-0314-PHL,Babs (Loleng),1998,10.0,1990s,Pre-2010,Unspecified,Albay,Catastrophic,332,3902424,3.902424,0,71000000.0,0.071
1998-0404-PHL,Faith (Norming),1998,12.0,1990s,Pre-2010,Visayas,"E and W Samar, Cagayan, Pampanga, Bulacan, Isabela, Quenzon, W Mindoro, Palawan, Masbate, Albay, Sorsogon, Catanduanes, Aklan, Capiz, Antique, Iloilo, Leyte",Moderate,69,326520,0.32652,0,27399000.0,0.027399
1999-0390-PHL,Dan (Pepang),1999,10.0,1990s,Pre-2010,Luzon,"Provinces Of Cagayan, Ilocos, Sur, Pangasinan, La Union",Minor,7,41933,0.041933,4711,1800000.0,0.0018
2000-0257-PHL,Biring,2000,5.0,2000s,Pre-2010,Luzon,"National Capital region (NCR), Region III (Central Luzon) provinces",Moderate,12,235889,0.235889,0,1201000.0,0.001201
2000-0396-PHL,Kirogi,2000,7.0,2000s,Pre-2010,Luzon,National Capital region (NCR) province,Moderate,11,120000,0.12,120000,7500000.0,0.0075
2000-0397-PHL,Kai-Tak (Edeng),2000,7.0,2000s,Pre-2010,Visayas,"Caloocan, Manioma, Quezon cities (Metropolitan Manila district, National Capital region (NCR) province), Mindoro Oriental district (Region IV (Southern Tagalog) province), Cavite, Rizal districts (Region IV-A (Calabarzon) province), Iloilo, Negros Occidental districts (Region VI (Western Visayas) province), Region I (Ilocos region), Region III (Central Luzon) provinces",Catastrophic,75,1483321,1.483321,0,25763000.0,0.025763
2000-0706-PHL,Xangsane (Reming),2000,10.0,2000s,Pre-2010,Visayas,"Cavite district (Region IV-A (Calabarzon) province), Sorsogon, Catanduanes, Albay districts (Region V (Bicol region) province), Metropolitan Manila district (National Capital region (NCR) province), Samar districts (Region VIII (Eastern Visayas) province)",Catastrophic,154,2436256,2.436256,0,17000000.0,0.017
2000-0715-PHL,Bebinca (Seniang),2000,11.0,2000s,Pre-2010,Luzon,"Metropolitan Manila district (National Capital region (NCR) province), Rizal, Laguna districts (Region IV-A (Calabarzon) province), Cagayan, Nueva Vizcaya districts (Region II (Cagayan Valley) province)",Catastrophic,94,1747872,1.747872,0,31000000.0,0.031
2000-0788-PHL,Rumbia (Toyang),2000,11.0,2000s,Pre-2010,Mindanao,"Autonomous region in Muslim Mindanao (ARMM), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas), Region IX (Zamboanga Peninsula), Region X (Northern Mindanao), Region XI (Davao Region), Region XII (Soccsksargen), Region XIII (Caraga) provinces Central Philippines",Moderate,48,164093,0.164093,0,1000000.0,0.001
2001-0054-PHL,Auring,2001,2.0,2000s,Pre-2010,Mindanao,"Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas), Autonomous region in Muslim Mindanao (ARMM), Region IX (Zamboanga Peninsula), Region X (Northern Mindanao), Region XI (Davao Region), Region XII (Soccsksargen), Region XIII (Caraga) provinces",Moderate,55,100084,0.100084,100000,6000000.0,0.006
2001-0319-PHL,Utor (Feria),2001,7.0,2000s,Pre-2010,Visayas,"Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV (Southern Tagalog), Region VIII (Eastern Visayas), Cordillera Administrative region (CAR), National Capital region (NCR) provinces",Catastrophic,232,1902654,1.902654,0,68565000.0,0.068565
2001-0614-PHL,Lingling (Nanang),2001,11.0,2000s,Pre-2010,Mindanao,"Camiguin, Misamis Oriental districts (Region X (Northern Mindanao) province)",Catastrophic,290,1060147,1.060147,0,22700000.0,0.0227
2001-0758-PHL,Kajiki (Quedan),2001,12.0,2000s,Pre-2010,Visayas,"Cebu district (Region VII (Central Visayas) province), Leyte district (Region VIII (Eastern Visayas) province)",Minor,6,54840,0.05484,0,96000.0,9.6e-05
2002-0408-PHL,Chata'an,2002,7.0,2000s,Pre-2010,Luzon,National Capital region (NCR) province,Severe,33,700041,0.700041,0,1000000.0,0.001
2002-0423-PHL,Halong (Anday),2002,7.0,2000s,Pre-2010,Luzon,"Cordillera Administrative region (CAR), National Capital region (NCR), Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV (Southern Tagalog), Region IV-A (Calabarzon), Region V (Bicol region) provinces",Moderate,62,11000,0.011,0,5664000.0,0.005664
2002-0528-PHL,Rammasun (Florita),2002,6.0,2000s,Pre-2010,Luzon,National Capital region (NCR) province,Minor,7,3000,0.003,3000,0.0,0.0
