disaster_id,storm_name_clean,year,month,decade,era,region,location,intensity_category,deaths,affected,affected_millions,displaced,damage_usd,damage_billions
2009-0422-PHL,"Typhoon ""Pepeng"" (Parma)",2009,9.0,2000s,Pre-2010,Visayas,"Isabela, Nueva Vizcaya, Cagayan districts (Region II (Cagayan Valley) province), Quezon district (Region IV-A (Calabarzon) province), Albay, Camarines Sur, Catanduanes, Sorsogon districts (Region V (Bicol region) province), Negros Occidental district (Region VI (Western Visayas) province), Cordillera Administrative region (CAR), National Capital region (NCR), Region I (Ilocos region), Region III (Central Luzon) provinces",Catastrophic,512,4478491,4.478491,0,585379000.0,0.585379
2009-0478-PHL,"Tropical storm ""Mirinae"" (Santi)",2009,10.0,2000s,Pre-2010,Luzon,"Aurora, Bataan, Bulacan districts (Region III (Central Luzon) province), Mindoro Occidental, Mindoro Oriental districts (Region IV (Southern Tagalog) province), Albay, Camarines Norte, Camarines Sur districts (Region V (Bicol region) province), National Capital region (NCR), Region IV-A (Calabarzon) province",Severe,39,802175,0.802175,0,15194000.0,0.015194
2009-0521-PHL,"Tropical depression ""Urduja""",2009,11.0,2000s,Pre-2010,Mindanao,"Agusan del Norte district (Region XIII (Caraga) province), Region VII (Central Visayas), Region X (Northern Mindanao) provinces",Minor,4,48142,0.048142,0,12000.0,1.2e-05
2009-0606-PHL,Goni (Jolina),2009,8.0,2000s,Pre-2010,Mindanao,"Panay area (Capiz district, Region VI (Western Visayas) province), Negros Occidental, Negros Oriental districts (Region VII (Central Visayas) province), Region IX (Zamboanga Peninsula), Region X (Northern Mindanao), Region XI (Davao Region), Region XII (Soccsksargen), Region XIII (Caraga) provinces",Moderate,14,221422,0.221422,0,2888000.0,0.002888
2010-0308-PHL,Typhoon Conson (Basyang),2010,7.0,2010s,Post-2010,Luzon,"Manila City, Muntinlupa City, Pateros areas (Metropolitan Manila district, National Capital region (NCR) province), Dingalan area (Aurora district, Region III (Central Luzon) province), Abucay, Bagac, Balanga, Limay, Mariveles, Morong, Orani, Orion, Samal (Bataan district, Region III (Central Luzon) province), Malolos city (Bulacan district, Region III (Central Luzon) province), Masantol area (Pampanga district, Region III (Central Luzon) province), Basud, Capalonga, Daet, Jose Panganiban, Labo, Mercedes, Paracale, San Lorenzo Ruiz, Santa Elena, Talisay, Vinzons areas (Camarines Norte district, Region V (Bicol region) province), Bombon, Caramoan, Lagonoy, Pasacao, Siruma areas (Camarines Sur district, Region V (Bicol region) province), Bagamanoc, Caramoran, Gigmoto, Pandan areas (Catanduanes district, Region V (Bicol region) province), Region IV-A (Calabarzon) province",Severe,146,585474,0.585474,0,8675000.0,0.008675
2010-0383-PHL,Tropical storm Ester (Dianmu),2010,8.0,2010s,Post-2010,Luzon,"Sitio Sabitan area (Santo Rosario borough, Malolos city, Bulacan district, Region III (Central Luzon) province), Navostas area (Metropolitan Manila district, National Capital region (NCR) province), Region IV (Southern Tagalog) province",Moderate,31,1045,0.001045,0,0.0,0.0
2010-0543-PHL,Typhoon Megi (Juan),2010,10.0,2010s,Post-2010,Luzon,"Aringuay, Bangar areas (La Union district, Region I (Ilocos region) province), Bolinao areas (Pangasinan district, Region I (Ilocos region) province), Aparri, Claveria, Gonzaga, Iguig, Lasam, Rizal, Santa Aba, Santa Praxedes, Santa Teresita, Santo Nino, Tiao areas (Cagayan district, Region II (Cagayan Valley) province), Dinapigue, Divilacan, San Mariano, Santa Maria (Isabela district, Region II (Cagayan Valley) province), Casiguran, Dilasag, Dinalungan areas (Aurora district, Region III (Central Luzon) province), Bagio City, Itogon, La Trinidad, Tublay areas (Benguet district, Cordillera Administrative region (CAR) province), Pinukbuk, Tabuk areas (Kalinga district, Cordillera Administrative region (CAR) province), Tadian area (Mountain Province district, Cordillera Administrative region (CAR) province)",Catastrophic,35,2009026,2.009026,0,275745000.0,0.275745
2011-0157-PHL,Typhoon Bebeng (Aere),2011,5.0,2010s,Post-2010,Visayas,"Bulacan, Zambales districts (Region III (Central Luzon) province), Cebu district (Region VII (Central Visayas) province), Eastern Samar, Leyte, Northern Samar, Samar districts (Region VIII (Eastern Visayas) province), National Capital region (NCR), Region V (Bicol region)",Moderate,37,430092,0.430092,0,31259000.0,0.031259
2011-0203-PHL,"Tropical storm ""Dodong"" (Sarika)",2011,6.0,2010s,Post-2010,Luzon,"National Capital region (NCR), Region III (Central Luzon), Region IV (Southern Tagalog), Region IV-A (Calabarzon) provinces",Minor,9,1152,0.001152,0,0.0,0.0
2011-0231-PHL,"Topical storm ""Meari"" (Falcon)",2011,6.0,2010s,Post-2010,Luzon,"Pangasinan district (Region I (Ilocos region) province), Batangas, Cavite, Rizal districts (Region IV-A (Calabarzon) province), Albay, Camarines Sur districts (Region V (Bicol region) province, National Capital region (NCR), Region III (Central Luzon) provinces",Catastrophic,20,1700089,1.700089,0,12869000.0,0.012869
2011-0272-PHL,Topical storm Juaning (Nock-ten),2011,7.0,2010s,Post-2010,Visayas,"La Pinas area (Metropolitan Manila district, National Capital region (NCR) province), Nueva Ecija district (Region III (Central Luzon) province), Cavite, Quezon districts (Region IV-A (Calabarzon) province), Marinduque district (Region IV (Southern Tagalog) province), Iloilo district (Region VI (Western Visayas) province), Siquijor district (Region VII (Central Visayas) province), Leyte district (Region VIII (Eastern Visayas) province), Ifugao district (Cordillera Administrative region (CAR) province), Region V (Bicol region) province",Catastrophic,84,1108224,1.108224,0,63258000.0,0.063258
2011-0279-PHL,"Typhoon ""Kabayan"" (Muifa)",2011,8.0,2010s,Post-2010,Luzon,"Mandaluyong, Marikina, Quezon, San Juan cities (Metropolitan Manila district, National Capital region (NCR) province), Japalit area (Pampanga district, Region III (Central Luzon) province), Paniqui area (Tarlac district, Region III (Central Luzon) province), Calatagan, Malvar areas (Batangas district, Region IV-A (Calabarzon) province), Antopolo City, Rodriguez, San Mateo areas (Rizal district, Region IV-A (Calabarzon) province)",Minor,11,8423,0.008423,0,59000.0,5.9e-05
2011-0341-PHL,Typhoon Mina (Nanmadol),2011,8.0,2010s,Post-2010,Mindanao,"Quezon City area (Metropolitan Manila district, National Capital region (NCR) province), Zambales, Bulacan districts (Region III (Central Luzon) province), Iloilo district (Region IV (Southern Tagalog) province), Benguet, Abra, Mountain Province districts (Cordillera Administrative region (CAR) province), Catanduanes district (Region V (Bicol region) province), Zamboanga Del Sur district (Region IX (Zamboanga Peninsula) province), Region I (Ilocos region) province",Moderate,43,403230,0.40323,0,34452000.0,0.034452
2011-0378-PHL,Typhoon Quiel (Nalgae),2011,10.0,2010s,Post-2010,Luzon,"Cordillera Administrative region (CAR), Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon) provinces",Catastrophic,25,1113775,1.113775,0,2655000.0,0.002655
2011-0379-PHL,Typhoon Pedring (Nesat),2011,9.0,2010s,Post-2010,Visayas,"Mindoro Occidental, Mindoro Oriental, Romblon districts (Region IV (Southern Tagalog) province), Albay, Camarines Norte, Camarines Sur, Catanduanes districts (Region V (Bicol region) province), Antique, Iloilo districts (Region VI (Western Visayas) province), Cordillera Administrative region (CAR), National Capital region (NCR), Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV-A (Calabarzon) province",Catastrophic,103,3030846,3.030846,0,344173000.0,0.344173
2011-0384-PHL,Tropical Storm Ramon (Banyan),2011,10.0,2010s,Post-2010,Mindanao,"Mindoro Oriental, Romblon districts (Region IV (Southern Tagalog) province), Capiz, Iloilo, Negros Occidental districts (Region VI (Western Visayas) province), Cebu district (Region VII (Central Visayas) province), Southern Leyte district (Region VIII (Eastern Visayas) province), Misamis Oriental district (Region X (Northern Mindanao) province), South Cotabato district (Region XII (Soccsksargen) province), Dinagat district (Region XIII (Caraga) province)",Minor,11,75638,0.075638,0,0.0,0.0
2011-0519-PHL,Tropical storm Washi (Sendong),2011,12.0,2010s,Post-2010,Mindanao,"Cagayan district (Region II (Cagayan Valley) province), Negros Oriental, Cebu districts (Region VII (Central Visayas) province), Zamboanga del Norte district (Region IX (Zamboanga Peninsula) province), Misamis Oriental, Lanao del Norte, Bukidnon districts (Region X (Northern Mindanao) province), Compostela district (Region XI (Davao Region) province), Surigao del Sur district (Region XIII (Caraga) province), Lanao del Sur district (Autonomous region in Muslim Mindanao (ARMM) province)",Catastrophic,1439,1150300,1.1503,0,38082000.0,0.038082
2011-0555-PHL,Typhoon Chedeng (Songda),2011,5.0,2010s,Post-2010,Mindanao,"Taguig city (Metropolitan Manila district, National Capital region (NCR) province), Isabela district (Region II (Cagayan Valley) province), Albay, Camarines Norte, Camarines Sur, Catanduanes, Sorsogon districts (Region V (Bicol region) province), Zamboanga del Sur district (Region IX (Zamboanga Peninsula) province), Bukidnon district (Region X (Northern Mindanao) province), Compostela, Davao del Norte districts (Region XI (Davao Region) province), Lanao del Sur, Maguindanao districts (Autonomous region in Muslim Mindanao (ARMM) province)",Moderate,0,446907,0.446907,0,431000.0,0.000431
2011-0576-PHL,Tropical Storm Haima (Egay),2011,6.0,2010s,Post-2010,Mindanao,"Autonomous region in Muslim Mindanao (ARMM), Cordillera Administrative region (CAR), National Capital region (NCR), Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV (Southern Tagalog) Region IV-A (Calabarzon), Region IX (Zamboanga Peninsula), Region V (Bicol region), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas), Region X (Northern Mindanao), Region XI (Davao Region), Region XII (Soccsksargen), Region XIII (Caraga) provinces",Minor,0,0,0.0,0,0.0,0.0
2012-0260-PHL,Tropical storm Gener (Saola),2012,7.0,2010s,Post-2010,Mindanao,"Ilocos Sur, Pangasinan districts (Region I (Ilocos region) province), Cagayan district (Region II (Cagayan Valley) province), Bataan, Bulacan, Nueva Ecija, Pampanga, Tarlac districts (Region III (Central Luzon) province), Batangas, Cavite, Laguna, Rizal district (Region IV-A (Calabarzon) province), Mindoro Occidental district (Region IV (Southern Tagalog) province), Aklan, Antique, Iloilo, Negros Occidental districts (Region VI (Western Visayas) province), Cebu district (Region VII (Central Visayas) province), Lanao del Norte, Misamis Oriental districts (Region X (Northern Mindanao) province), North Cotabato, South Cotabato districts (Region XII (Soccsksargen) province), Benguet, Ifugao, Kalinga, Mountain Province districts (Cordillera Administrative region (CAR) province), National Capital region (NCR) province",Severe,58,949086,0.949086,0,9821000.0,0.009821
2012-0294-PHL,TYphoon Kai-Tak,2012,8.0,2010s,Post-2010,Luzon,"Cordillera Administrative region (CAR), National Capital region (NCR), Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV-A (Calabarzon) provinces",Minor,4,0,0.0,0,3000000.0,0.003
2012-0296-PHL,Typhoon Igme (Tembin),2012,8.0,2010s,Post-2010,Luzon,La Union district (Region I (Ilocos region) province),Minor,11,5607,0.005607,0,99000.0,9.9e-05
2012-0374-PHL,Typhoon Lawin (Jelawat),2012,9.0,2010s,Post-2010,Mindanao,"Muntinlupa city (Metropolitan Manila district, National Capital region (NCR) province), Zamboanga del Norte district (Region IX (Zamboanga Peninsula) province)",Minor,4,7921,0.007921,0,0.0,0.0
2012-0406-PHL,Typhoon Son Tinh (Ofel),2012,10.0,2010s,Post-2010,Mindanao,"National Capital region (NCR), Region I (Ilocos region), Region III (Central Luzon), Region IV (Southern Tagalog), Region IV-A (Calabarzon), Region V (Bicol region), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas), Region XIII (Caraga) province",Moderate,36,108040,0.10804,0,1339000.0,0.001339
2012-0434-PHL,Typhoon Karen,2012,9.0,2010s,Post-2010,Luzon,"National Capital region (NCR), Region III (Central Luzon) provinces",Minor,1,1234,0.001234,0,0.0,0.0
2012-0463-PHL,Tropical Storm Marce (Gaemi),2012,10.0,2010s,Post-2010,Luzon,"Zambales district (Region III (Central Luzon) province), Mindoro Occidental district (Region IV (Southern Tagalog) province)",Minor,0,322,0.000322,0,0.0,0.0
2012-0500-PHL,Typhoon Bopha,2012,12.0,2010s,Post-2010,Mindanao,Region XI (Davao Region) province,Catastrophic,1901,6246664,6.246664,0,898352000.0,0.898352
2012-0540-PHL,Tropical storm Wukong (Quinta),2012,12.0,2010s,Post-2010,Visayas,"Region IV (Southern Tagalog), Region V (Bicol region), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas) provinces",Moderate,24,241606,0.241606,0,5526000.0,0.005526
2013-0036-PHL,Tropcal storm Auring,2013,1.0,2010s,Post-2010,Mindanao,"Palawan, Mindoro Oriental districts (Region IV (Southern Tagalog) province), Zamboanga Del Norte district (Region IX (Zamboanga Peninsula) province), Compostela, Davao del Norte districts (Region XI (Davao Region) province)",Minor,1,10597,0.010597,0,0.0,0.0
2013-0258-PHL,Typhoon Rumbia,2013,6.0,2010s,Post-2010,Visayas,"Region III (Central Luzon), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas) provinces",Minor,7,3596,0.003596,0,1000000.0,0.001
2013-0272-PHL,Tropical storm Utor (Labuyo),2013,8.0,2010s,Post-2010,Luzon,"Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon) provinces",Moderate,18,395730,0.39573,0,32431000.0,0.032431
2013-0373-PHL,Typhoon Usagi (Odette),2013,9.0,2010s,Post-2010,Visayas,"Cordillera Administrative region (CAR), Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV-A (Calabarzon), Region IV (Southern Tagalog), Region V (Bicol region), Region VI (Western Visayas) provinces",Minor,5,72696,0.072696,0,0.0,0.0
2013-0378-PHL,Tropical depression Crising (Shanshan),2013,2.0,2010s,Post-2010,Mindanao,"Mindoro Oriental district (Region IV (Southern Tagalog) province), Leyte district (Region VIII (Eastern Visayas) province), Zamboanga del Norte district (Region IX (Zamboanga Peninsula) province), Bukidnon, Lanao del Norte districts (Region X (Northern Mindanao) province), North Cotabato, South Cotabato districts (Region XII (Soccsksargen) province), Agusan del Norte district (Region XIII (Caraga) province), Maguindanao district (Autonomous region in Muslim Mindanao (ARMM) province), Region VII (Central Visayas), Region XI (Davao Region) provinces",Moderate,6,262884,0.262884,0,1680000.0,0.00168
2013-0430-PHL,Tropical storm Nari (SAnti),2013,10.0,2010s,Post-2010,Luzon,"Nueva Vizcaya district (Region II (Cagayan Valley) province), Pangasinan district (Region I (Ilocos region) province), Region III (Central Luzon) province",Severe,20,871755,0.871755,0,96723000.0,0.096723
2013-0433-PHL,Typhoon Haiyan (Yolanda),2013,11.0,2010s,Post-2010,Visayas,"Samar, Leyte districts (Region VIII (Eastern Visayas) province), Cebu district (Region VII (Central Visayas) province), Iloilo, Capiz, Aklan districts (Region VI (Western Visayas) province), Palawan district (Region IV (Southern Tagalog) province)",Catastrophic,7354,16106870,16.10687,0,10000000000.0,10.0
2013-0437-PHL,Typhoon Krosa (Vinta),2013,10.0,2010s,Post-2010,Luzon,"Ilocos Norte district (Region I (Ilocos region) province), Cagayan district (Region II (Cagayan Valley) province), Apayao district (Cordillera Administrative region (CAR) province)",Moderate,4,220443,0.220443,0,4729000.0,0.004729
2014-0020-PHL,Tropical Depression Agaton ( (Lingling),2014,1.0,2010s,Post-2010,Mindanao,"North Cotabato, South Cotabato districts (Region XII (Soccsksargen) province), Autonomous region in Muslim Mindanao (ARMM), Region X (Northern Mindanao), Region XI (Davao Region), Region XIII (Caraga) provinces",Catastrophic,79,1148707,1.148707,0,12591000.0,0.012591
2014-0055-PHL,Topical storm Basyang (Kajiki),2014,1.0,2010s,Post-2010,Mindanao,"Antique, Negros Occidental districts (Region VI (Western Visayas) province), Cebu (Region VII (Central Visayas) province), Biliran, Leyte, Southern Leyte districts (Region VIII (Eastern Visayas) province), Agusan del Norte, Dinagat, Surigao del Norte districts (Region XIII (Caraga) province)",Minor,6,47740,0.04774,0,3200000.0,0.0032
2014-0227-PHL,Typhoon Rammasun (Glenda),2014,7.0,2010s,Post-2010,Visayas,"National Capital region (NCR), Region III (Central Luzon), Region IV-A (Calabarzon), Region IV (Southern Tagalog), Region V (Bicol region), Region VIII (Eastern Visayas) provinces",Catastrophic,111,4654966,4.654966,0,820576000.0,0.820576
2014-0240-PHL,Typhoon Henry (Matmo),2014,7.0,2010s,Post-2010,Unspecified,"Region II, Region IV-A, Region IV provinces",Minor,2,683,0.000683,0,0.0,0.0
2014-0330-PHL,Tropical strom Fung-Wong (Mario),2014,9.0,2010s,Post-2010,Luzon,"Dagupan, Lingayen areas (Pangasinan district, Region I (Ilocos region) province), Pampanga district (Region III (Central Luzon) province), Metropolitan Manila district (National Capital region (NCR) province)",Catastrophic,22,2052157,2.052157,0,75783000.0,0.075783
2014-0390-PHL,Typhoon Kalmaegi (Luis),2014,9.0,2010s,Post-2010,Visayas,"Ilocos Norte, La Union, Pangasinan districts (Region I (Ilocos region) province), Cagayan, Isabela, Nueva Vizcaya districts (Region II (Cagayan Valley) province), Negros Occidental district (Region VI (Western Visayas) province), Rizal district (Region IV-A (Calabarzon) province), Apayao, Benguet, Kalinga districts (Cordillera Administrative region (CAR) province), National Capital region (NCR), Region III (Central Luzon) provinces",Moderate,4,431086,0.431086,0,19183000.0,0.019183
2014-0474-PHL,Tropical storm 'Sinlaku' (Queenie),2014,11.0,2010s,Post-2010,Mindanao,"Palawan district (Region IV (Southern Tagalog) province), Negros Occidental district (Region VI (Western Visayas) province), Bohol, Cebu, Negros Oriental districts (Region VII (Central Visayas) province), Southern Leyte district (Region VIII (Eastern Visayas) province), Misamis Occidental, Misamis Oriental districts (Region X (Northern Mindanao) province), Davao del Sur district (Region XI (Davao Region) province), Dinagat, Surigao del Norte, Surigao del Sur districts (Region XIII (Caraga) province)",Minor,12,4695,0.004695,0,0.0,0.0
2014-0479-PHL,Typhoon 'Hagupit' (Ruby),2014,12.0,2010s,Post-2010,Mindanao,"Bataan district (Region III (Central Luzon) province), Agusan Del Norte, Agusan Del Sur, Surigao Del Sur, Surigao Del Norte districts (Region XIII (Caraga) province), National Capital region (NCR), Region IV (Southern Tagalog), Region IV-A (Calabarzon), Region V (Bicol region), Region VI (Western Visayas), Region VII (Central Visayas), Region VIII (Eastern Visayas) provinces",Catastrophic,18,4150400,4.1504,0,113878000.0,0.113878
