disaster_id,storm_name_clean,year,month,decade,era,region,location,intensity_category,deaths,affected,affected_millions,displaced,damage_usd,damage_billions
2014-0497-PHL,Tropical storm 'Jangmi' (Seniang),2014,12.0,2010s,Post-2010,Mindanao,"Palawan district (Region IV (Southern Tagalog) province), Antique, Capiz, Negros Occidental districts (Region VI (Western Visayas) province), Bohol, Cebu, Siquijor districts (Region VII (Central Visayas) province), Leyte, Samar, Southern Leyte districts (Region VIII (Eastern Visayas) province), Zamboanga Del Sur district (Region IX (Zamboanga Peninsula) province), Bukidnon, Camiguin, Lanao del Norte, Misamis Oriental districts (Region X (Northern Mindanao) province), Compostela, Davao del Norte, Davao Oriental districts (Region XI (Davao Region) province), Region XIII (Caraga) province",Severe,72,578549,0.578549,0,17688000.0,0.017688
2015-0017-PHL,Tropical storm 'Amang' (Mekkhala),2015,1.0,2010s,Post-2010,Visayas,"Albay, Camarines Norte, Catanduanes, Sorsogon districts (Region V (Bicol region) province), Cebu district (Region VII (Central Visayas) province), Eastern Samar, Samar districts (Region VIII (Eastern Visayas) province)",Minor,2,21687,0.021687,0,1000000.0,0.001
2015-0105-PHL,Typhoon' Maysak',2015,4.0,2010s,Post-2010,Luzon,"Isabela district (Region II (Cagayan Valley) province), Aurora district (Region III (Central Luzon) province)",Minor,0,2761,0.002761,0,0.0,0.0
2015-0176-PHL,Typhoon Noul (Dodong),2015,5.0,2010s,Post-2010,Luzon,"Benito Soliven, Dinapigue, Dilvilacan, Maconacon, Palanan areas (Isabela district, Region II (Cagayan Valley) province), Aparri, Buguey, Calayan, Gonzaga, Santa Ana, Santa Teresita areas (Cagayan district, Region II (Cagayan Valley) province)",Minor,2,523,0.000523,0,348000.0,0.000348
2015-0244-PHL,Typhoon Chan-Home,2015,7.0,2010s,Post-2010,Luzon,"Cordillera Administrative region (CAR), Region I (Ilocos region), Region II (Cagayan Valley) provinces",Catastrophic,5,14100,0.0141,3300,1500000000.0,1.5
2015-0278-PHL,Tropical cyclone Linfa (Egay),2015,7.0,2010s,Post-2010,Luzon,"Ilocos Norte, Ilocos Sur, La Union districts (Region I (Ilocos region) province), Palawan district (Region IV (Southern Tagalog) province), Benguet, Abra, Kalinga districts (Cordillera Administrative region (CAR) province)",Minor,0,55567,0.055567,0,2218000.0,0.002218
2015-0339-PHL,Typhoon 'Soudelor' (Hanna),2015,8.0,2010s,Post-2010,Mindanao,"Janiuary area (Iloilo district, Region VI (Western Visayas) province), Valladolid area (Negros Occidental district, Region VI (Western Visayas) province), San Lorenzo area (Guimaras district, Region VI (Western Visayas) province), Bayawan, Siaton areas (Negros Oriental district, Region VII (Central Visayas) province), Kapatagan, Laia, Sapad areas (Lanao Del Norte district, Region X (Northern Mindanao) province)",Minor,0,3843,0.003843,0,0.0,0.0
2015-0371-PHL,Typhoon Goni (Ineng),2015,8.0,2010s,Post-2010,Luzon,"Ilocos Norte, Ilocos Sur districts (Region I (Ilocos region) province), Region II (Cagayan Valley), Cordillera Administrative region (CAR) provinces",Moderate,40,318383,0.318383,0,30299000.0,0.030299
2015-0462-PHL,Typhoon Koppu (Lando),2015,10.0,2010s,Post-2010,Luzon,"Camarines Norte, Catanduanes districts (Region V (Bicol region) province), Cordillera Administrative region (CAR), National Capital region (NCR) province, Region I (Ilocos region), Region II (Cagayan Valley), Region III (Central Luzon), Region IV-A (Calabarzon) provinces",Catastrophic,51,2898590,2.89859,0,210985000.0,0.210985
2015-0490-PHL,Typhoon Mujigae,2015,10.0,2010s,Post-2010,Luzon,"Benguet district (Cordillera Administrative region (CAR) province), La Union, Pangasinan districts (Region I (Ilocos region) province), Aurora, Bulacan, Nueva Ecija districts (Region III (Central Luzon) province)",Minor,2,3500,0.0035,0,1300000.0,0.0013
2015-0543-PHL,Typhoon Melor (Nona),2015,12.0,2010s,Post-2010,Visayas,"Nueva Vizcaya district (Region II (Cagayan Valley) province), Quezon, Batangas districts (Region IV-A (Calabarzon) province), Marinduque, Mindoro Oriental, Mindoro Occidental, Romblon districts (Region IV (Southern Tagalog) province), Catanduanes, Albay, Masbate, Sorsogon districts (Region V (Bicol region) province), Biliran districts (Region VII (Central Visayas) province), Samar, Northern Samar districts (Region VIII (Eastern Visayas) province), Quezon City area (Metropolitan Manila district, National Capital region (NCR) province)",Severe,46,287251,0.287251,0,135217000.0,0.135217
2016-0256-PHL,Typhoon Butchoy (Nepartak),2016,7.0,2010s,Post-2010,Luzon,"Zambales, Battan (Region III); Rizal, Batangas (Region IV)",Minor,2,3359,0.003359,0,0.0,0.0
2016-0342-PHL,Typhoon Ferdie (Meranti),2016,9.0,2010s,Post-2010,Luzon,"Ilocos Norte district (Region I (Ilocos region) province), Batanes, Cagayan districts (Region II (Cagayan valley) province)",Minor,0,16648,0.016648,0,4913000.0,0.004913
2016-0363-PHL,Typhoon Karen (Sarika),2016,10.0,2010s,Post-2010,Luzon,"Pangasinan district (Region I (Ilocos region) province), Nueva Vizcaya, Quirino, Isabela districts (Region II (Cagayan valley) province), Aurora, Bulacan, Nueva Ecija, Zambales districts (Region III (Central Luzon) province), Quezon, Rizal, Laguna, Cavite, Batangas districts (Region IV-A (Calabarzon) province), Albay, Catanduanes, Camarines Sur, Camarines Norte, Sorsogon districts (Region V (Bicol region) province)",Minor,0,52270,0.05227,0,11490000.0,0.01149
2016-0364-PHL,Typhoon Lawin (Haima),2016,10.0,2010s,Post-2010,Luzon,"Ilocos Norte, Ilocos Sur, La Union, Pangasinan districts (Region I (Ilocos region) province), Cagayan, Isabela, Nueva Vizcaya, Quirino districts (Region II (Cagayan valley) province), Aurora, Bataan, Bulacan, Nueva Ecija, Pampanga, Tarlac, Zambales districts (Region III (Central Luzon) province), Batangas, Quezon, Rizal districts (Regio IV-A (Calabarzon) province), Camarines Norte, Sorgoson (Region V (Bicol region) province)), Abra, Apayao, Benguet, Ifugao, Kalinga, Mountain province (Cordillera Administrative region (CAR))",Severe,8,981154,0.981154,0,50690000.0,0.05069
2016-0456-PHL,Tropical storm Marce (Tokage),2016,11.0,2010s,Post-2010,Mindanao,"Romblon, Mindoro Oriental (Region IV (Southern Tagalog) province), Antique, Capiz, Aklan, Iloilo (Region VI (Western Visayas) province), Leyte (Region VIII (Eastern Visayas) province), Surigao del Sur, Surigao del Norte, Dinagat (Region XIII (Caraga) province)",Minor,0,14309,0.014309,0,0.0,0.0
2016-0490-PHL,Typhoon Helen (Megi),2016,9.0,2010s,Post-2010,Luzon,"Meycauayan city, Marilao, Sta. Maria (Bulacan province)",Minor,0,1559,0.001559,0,0.0,0.0
2016-0503-PHL,Typhoon 'Nina' (Nock-Ten),2016,12.0,2010s,Post-2010,Visayas,"Batangas, Cavite, Laguna, Quezon, Rizal (Calabarzon); Mariduque, Mindoro Occidental (Mimaropa); Albay, Camarines Norte, Camarines Sur, Catanduanes , Masbate, Sorsogon (Region V, Bicol region); Northern Samar (Region VIII, Eastern Visayas)",Catastrophic,24,1893404,1.893404,0,103661000.0,0.103661
2017-0142-PHL,Tropical depression 02W (Crising),2017,4.0,2010s,Post-2010,Visayas,"Cebu Isl. (Carmen, Danao City)",Minor,10,860,0.00086,0,2000000.0,0.002
2017-0326-PHL,Typhoon Nesat & Haitang,2017,7.0,2010s,Post-2010,Luzon,"National Capital Region (Valenzuela, Quezon, Manila, Malabon, Paranaque, Makati), Ilocos (Pangasinan, La Union, Ilocos Norte, Ilocos Sur), Central Luzon (Balagtas, Meycauayan, Marilao-Bulacan, MacabebeBrgy. Sto. Rosario - City of San Fernando -Pampanga), Calabarzon (Cavite, Rizal), Cordillera Administrative Region (CAR) (Benguet, Baguio city, Abra,Mt Province, Ifugao)",Minor,0,7339,0.007339,0,174920.0,0.00017492
2017-0406-PHL,Typhoon 'Doksuri',2017,9.0,2010s,Post-2010,Luzon,"Central Luzon, Calabarzon (Laguna, Quezon, Cavite, Rizal), the National Capital region (Metro Manila)",Moderate,26,9110,0.00911,1645,5300000.0,0.0053
2017-0422-PHL,Typhoon 'Damrey' / 'Ramil',2017,11.0,2010s,Post-2010,Luzon,"southern Luzon: Batangas (San Juan town), Palawan (Busuanga town), Camarines Sur (Barangay Sibaguan near Sagnay town, Lagonoy), Albay, Camarines Norte (Vinzons, Mercedes), Oriental Mindoro (Calapan city), Laguna - Calabarzon, Mimaropa, and Bicol Regions",Minor,6,305,0.000305,0,0.0,0.0
2017-0432-PHL,Typhoon 'Lan'/'Paolo',2017,10.0,2010s,Post-2010,Mindanao,"Mimaropa (Puerto Princesa City, Palawan), Western Visayas (Negros occidental), Central Visayas (Negros oriental, Siquijor), Zamboanga peninsula (Zamboanga city, Zamboanga del Norte, Zamboanga del Sur, Zamboanga del Sibugay), Caraga (Agusan del Norte), the Autonomous Region of Muslim Mindanao (Maguindanao), Soccksargen (Sultan Kudarat) regions",Moderate,9,163349,0.163349,0,3400000.0,0.0034
2017-0485-PHL,Tropical storm 'Pakhar'/'Jolina',2017,8.0,2010s,Post-2010,Luzon,"Ilocos, Cagayan Valley, Central Luzon, Cordillera Regions",Minor,0,3400,0.0034,0,0.0,0.0
2018-0004-PHL,Agaton (01W),2018,1.0,2010s,Post-2010,Mindanao,"Aklan, Capiz (Region VI); Bohol, Cebu (Region VII); Camiguin, Lanao del NOrte, Misamis Oriental (Region X); Agusan del NOrte, Dinagat Isl., Surigao del Norte , Surigao del Sur (Caraga)",Minor,3,83917,0.083917,0,12292000.0,0.012292
2018-0044-PHL,Tropical storm 'Basyang' (Sanba),2018,2.0,2010s,Post-2010,Mindanao,"Palawan (Mimaropa); Capiz, Iloilo, Negros occidental (Region IV - Western Visayas); Bohol, Cebu, Negros Oriental, Siquijor (Region VII - Central Visayas); Biliran, Eastern Samar, Leyte, Samar, Southern Leyte (Region VII - Eastern Visayas); Agusan del Norte, Dinagat Isl., Surigao del Norte, Surigao del Sur (REgion XIII - Caraga)",Moderate,0,254859,0.254859,0,3070000.0,0.00307
2018-0227-PHL,Tyhoon 'Son Tinh',2018,7.0,2010s,Post-2010,Unspecified,,Catastrophic,16,2231101,2.231101,0,88000000.0,0.088
2018-0341-PHL,Typhoon Mangkut (Ompong),2018,9.0,2010s,Post-2010,Luzon,"Apayao, Benguet, Cagayan, Kalinga, Isabela, Abra, Ilocos Norte and Ilocos Sur",Catastrophic,84,3800138,3.800138,0,32033000.0,0.032033
2018-0347-PHL,Tropical Storm Yagi,2018,9.0,2010s,Post-2010,Luzon,"I, III, CAR, NCR, and CALABARZON",Catastrophic,5,1709511,1.709511,0,19000000.0,0.019
2018-0399-PHL,Typhoon 'Yutu' (Rosita),2018,10.0,2010s,Post-2010,Visayas,"Ilocos norte, Ilocos Sur, la Union, Pangasinan (Region 1 - Ilocos); Cagayan, Isabela, Nueva Vizcaya, Quirino (Region II - Cagayan Valley); Aurora, Nueva Ecija, Tarlac, Zambales (Region III - Central Luzon); Northern Samar (REgion VIII - Eastern Visayas); Abra, Apayao, Benguet, Ifugao, Kalinga, Mountain province (CAR)",Severe,12,253300,0.2533,0,305000000.0,0.305
2018-0455-PHL,Tropical depression 'Usman',2018,12.0,2010s,Post-2010,Visayas,"Regions IV-A (Calabarzon), IV-B (Mimaropa), V (Bicol), and VIII (Eastern Visayas)",Catastrophic,182,1016063,1.016063,0,106753000.0,0.106753
2019-0021-PHL,Tropical depression 'Amang' (01W),2019,1.0,2010s,Post-2010,Mindanao,"Agusan del Norte, Agisan del Sur, Dinaga Isl., Surigao del Norte, Surigao del Sur (Region XIII - Caraga)",Minor,0,13160,0.01316,0,0.0,0.0
2019-0349-PHL,Tropical cyclone 'Danas',2019,7.0,2010s,Post-2010,Luzon,"Cordillera Administrative Region, Ilocos, Cagayan Valley",Severe,4,2000,0.002,0,377440000.0,0.37744
2019-0434-PHL,Tropical cyclone 'Podul',2019,8.0,2010s,Post-2010,Luzon,Aurora Province,Minor,2,61502,0.061502,0,0.0,0.0
2019-0541-PHL,Tropical cyclone 'Kalmaegi' (Ramon),2019,11.0,2010s,Post-2010,Luzon,"Romblon Province (Mimaropa region), Camarines Sur Province (Bicol Region)",Minor,0,3000,0.003,0,0.0,0.0
2019-0549-PHL,Tropical cyclone 'Nakri',2019,11.0,2010s,Post-2010,Luzon,"Cagayan province, north Luzon Island",Moderate,19,673,0.000673,0,36000000.0,0.036
2019-0573-PHL,Tropical cyclone 'Kammuri' (Tisoy),2019,12.0,2010s,Post-2010,Mindanao,"Aurora, Pampanga, Bataan, Bulacan, Zambales (Region III); Batangas, Cavite, Laguna, Quezon (Calanarzon); Marinduqe, Oriental Mindoro, Occidental Mindoro, Romblon (Mimaropa); Albay, Camarines Norte, Camarines Sur, Catanduanes, Masbate, Sorgoson (Region V); Northern Samar, Eastern Samar, Western Samar, (Region VIII); Surigao del Sur (Caraga); Mountain province (CAR)",Catastrophic,4,2647558,2.647558,342165,109151000.0,0.109151
2019-0634-PHL,Tropical cyclone 'Phanfone' (Ursula),2019,12.0,2010s,Post-2010,Visayas,"Salcedo, Eastern Samar; Tacloban City, Leyte; Gigantes Islands, Carles, Iloilo; Ibajay, Aklan; Semirara Island, Caluya, Antique; Bulalacao, Oriental Mindoro; Cabucgayan, Biliran; Cagayan Valley, Cordillera Administrative Region",Catastrophic,63,3297246,3.297246,0,15722000.0,0.015722
2020-0203-PHL,Tropical Cyclone 'Vongfong' (Ambo),2020,5.0,2020s,Post-2010,Visayas,"Calabazon, Eastern Visayas, Cordillera Administrative Region provinces",Severe,5,578740,0.57874,0,31100000.0,0.0311
2020-0452-PHL,Tropical depression 'Ofel',2020,10.0,2020s,Post-2010,Visayas,"Visayas, Bicol, northern Mimaropa, southern Calabarzon Provinces",Minor,3,250,0.00025,0,187000.0,0.000187
2020-0463-PHL,Typhoon 'Goni' (Rolly),2020,10.0,2020s,Post-2010,Luzon,"Calabarzon, Mimaropa, Bicol Regions; NCR, II, III, V, VIII, CAR regions",Catastrophic,31,3356394,3.356394,0,503294000.0,0.503294
2020-0470-PHL,Typhoon 'Molave' (Quinta),2020,10.0,2020s,Post-2010,Unspecified,"Regions III, CALABARZON, MIMAROPA, V, VI, VII and VIII",Severe,31,888415,0.888415,0,87100000.0,0.0871
2020-0501-PHL,Tyhoon 'Ulysses' (Vamco),2020,11.0,2020s,Post-2010,Luzon,"National Capital Region, Quezon, Rizal province",Severe,111,514909,0.514909,0,421000000.0,0.421
2020-0558-PHL,Tropical depression 'Vicky' (Krovanh),2020,12.0,2020s,Post-2010,Mindanao,"Mindanao Island, Leyte Province (Eastern Visayas), Cagayan Valley (north-eastern Luzon Island), Isabela Province (Luzon)",Minor,9,36032,0.036032,0,2293000.0,0.002293
2021-0091-PHL,Tropical storm 'Dujuan' (Auring),2021,2.0,2020s,Post-2010,Mindanao,Caraga Region (northern Mindanao) and Eastern Visayas Region,Moderate,5,272453,0.272453,0,3114000.0,0.003114
2021-0236-PHL,Tropical cyclone 'Surigae',2021,4.0,2020s,Post-2010,Mindanao,"Cagayan Valley, Bicol, Eastern Visayas and Caraga Regions",Moderate,9,15000,0.015,0,20000000.0,0.02
2021-0339-PHL,Tropical storm 'Choi-Wan',2021,6.0,2020s,Post-2010,Unspecified,,Minor,11,21000,0.021,0,11000000.0,0.011
2021-0595-PHL,Tropical cyclone 'Conson' (Jolina),2021,9.0,2020s,Post-2010,Visayas,"Mimaropa, Bicol, Western Visayas, Eastern Visayas, Central Luzon, Western Calabarzon, NCR",Moderate,17,313397,0.313397,0,0.0,0.0
2021-0664-PHL,Tropical cyclone 'Lionrock' (Lannie),2021,10.0,2020s,Post-2010,Visayas,"MIMAROPA and Western Visayas Regions, Capiz, Guimaras, Iloilo (Region VI)",Minor,3,8048,0.008048,0,240000.0,0.00024
2021-0670-PHL,Tropical cyclone 'Kompasu' (Maring),2021,10.0,2020s,Post-2010,Mindanao,"Sur Province (north-western Luzon), Palawan Province (central-western Philippines) Pangasinan Province (central-western Luzon); Regions I, II, III, MIMAROPA, CALABARZON, VI, VIII, CARAGA, Cordillera Administrative Region (CAR) and National Capital Region (NCR)",Catastrophic,59,1140539,1.140539,0,75610000.0,0.07561
2021-0813-PHL,Typhoon 'Rai' (Odette),2021,12.0,2020s,Post-2010,Mindanao,"Eastern Visayas, Northern Mindanao, Davao, Caraga, Surigao del Norte, Dinagat Islands, Southern Leyte, Bohol, Cebu, Negros Oriental, Palawan, Iliolo",Catastrophic,457,10608996,10.608996,0,915271000.0,0.915271
2022-0204-PHL,Tropical storm 'Megi' (Agaton),2022,4.0,2020s,Post-2010,Mindanao,"Davao Region, Northern Mindanao, Leyte, Southern Leyte,Negros Occidental and Iloilo provinces",Catastrophic,346,2298788,2.298788,0,41556000.0,0.041556
2022-0547-PHL,Tropical Cyclone 'Ma-On' (Florita),2022,8.0,2020s,Post-2010,Luzon,"Ilocos, Cagayan Valley, Cordillera Administrative Region (CAR), Bicol, and Calabarzon",Minor,0,7616,0.007616,0,0.0,0.0
2022-0665-PHL,Tropical depression 'Maymay',2022,10.0,2020s,Post-2010,Luzon,"Cagayan Valley (the worst-hit), Cordillera Administrative Region (CAR) and Calabarzon",Minor,0,7000,0.007,0,18000000.0,0.018
2022-0680-PHL,Tropical cyclone 'Nesat',2022,10.0,2020s,Post-2010,Luzon,Luzon,Moderate,0,103602,0.103602,0,0.0,0.0
2022-0707-PHL,Storm 'Nalgae' (Paeng),2022,10.0,2020s,Post-2010,Mindanao,"Cotabato; Datu Blah Sinsuat (Mindanao Isl.); Virac, Catanduanes, Caramoan, Camarines Sur, Buenavista, Quezon, Santa Cruz, Marinduque, San Juan, Batangas; Region III (Central Luzon), Region VI (Western Visayas), Region VII (Central Visayas), National Capital region (NCR)",Catastrophic,158,3323291,3.323291,0,45569000.0,0.045569
2023-0246-PHL,Tropical Depression 'Amang',2023,4.0,2020s,Post-2010,Mindanao,"Calabarzon, Mimaropa, Bicol, Davao and Zamboanga Peninsula",Moderate,0,136149,0.136149,0,222000.0,0.000222
2023-0300-PHL,Typhoon 'Mawar',2023,5.0,2020s,Post-2010,Visayas,"Ilocos Region, Cagayan Valley, Central Luzon, Western Visayas, CAR and MIMAROPA.",Minor,1,30501,0.030501,0,0.0,0.0
2023-0450-PHL,Tropical cyclone 'Talim',2023,7.0,2020s,Post-2010,Luzon,Northern Luzon,Minor,2,450,0.00045,0,0.0,0.0
2023-0464-PHL,Tropical cyclone 'Doksuri' (Egay),2023,7.0,2020s,Post-2010,Luzon,"Luzon Isl., Region 3, 1 (Ilocos), 6, 2 (Cagayan), 12, 5, 11 and 10, CAR, Mimaropa, NCR, Calabarzon, BARMM",Catastrophic,39,5385237,5.385237,0,284256000.0,0.284256
2023-0568-PHL,Typhoon 'Saola',2023,8.0,2020s,Post-2010,Unspecified,,Severe,4,900003,0.900003,0,33000000.0,0.033
2023-0623-PHL,Typhoon 'Koinu',2023,10.0,2020s,Post-2010,Luzon,"Luzon, Batanes and the Babuyan Islands",Minor,0,275,0.000275,0,0.0,0.0
2023-0842-PHL,Tropical storm 'Jelawat' (Kabayan),2023,12.0,2020s,Post-2010,Mindanao,"Davao, Northern Mindanao, Caraga, Mimaropa, Western Visayas and Eastern Visayas)",Moderate,1,425867,0.425867,0,42000.0,4.2e-05
2024-0337-PHL,Tropical cyclone 'Ewiniar' (Aghon),2024,5.0,2020s,Post-2010,Visayas,"Cagayan Valley, Central Luzon, Calabarzon, Mimaropa, Bicol, and Eastern and Central Visayas.",Moderate,6,52008,0.052008,0,20000000.0,0.02
2024-0522-PHL,Typhoon 'Gaemi' (Carina) and 'Butchoy' (Prapiroon),2024,7.0,2020s,Post-2010,Luzon,"Metro Manilla, Batangas, Cavite, Pampanga and Bulacan provinces; Regions NCR, I, II, III, CALABARZON, MIMAROPA, V, VI, VII, X, and CAR",Catastrophic,53,6498934,6.498934,0,211000000.0,0.211
2024-0654-PHL,Typhoon 'Yagi' (Enteng),2024,9.0,2020s,Post-2010,Visayas,"Luzon Isl., Isabela province, Visayas",Catastrophic,33,3000022,3.000022,0,33000000.0,0.033
2024-0666-PHL,Typhoon 'Bebinca',2024,9.0,2020s,Post-2010,Unspecified,,Moderate,12,203011,0.203011,0,0.0,0.0
2024-0695-PHL,Tropical depression 'Soulik',2024,9.0,2020s,Post-2010,Unspecified,,Moderate,38,95013,0.095013,0,0.0,0.0
2024-0711-PHL,Tropical cyclone 'Krathon' (Julian),2024,9.0,2020s,Post-2010,Luzon,Northern Luzon island,Moderate,4,219008,0.219008,0,11000000.0,0.011
2024-0777-PHL,Tropical cyclone 'Trami' (Kristine),2024,10.0,2020s,Post-2010,Mindanao,"Luzon, Visayas and northern Mindanao, Camarines Sur, Camarines Norte, Albay, Masbate (Region 5 (Bicol), and Batangas, Laguna, Cavite, and Quezon in Region 4A (Calabarzon)",Catastrophic,191,9652739,9.652739,0,373000000.0,0.373
2024-0801-PHL,Typhoon 'Kong-Rey' (Leon),2024,10.0,2020s,Post-2010,Unspecified,,Minor,0,0,0.0,0,0.0,0.0
2024-0825-PHL,Typhoon 'Yinxing' (Marce),2024,11.0,2020s,Post-2010,Luzon,Northern Luzon,Moderate,1,375001,0.375001,0,10000000.0,0.01
2024-0829-PHL,Typhoon 'Toraji' (Nika),2024,11.0,2020s,Post-2010,Luzon,"Aurora, Isabela provinces",Moderate,0,310002,0.310002,0,10000000.0,0.01
2024-0855-PHL,Typhoon 'Man-yi' (Pepito),2024,11.0,2020s,Post-2010,Luzon,"Cagayan, Ilocos, Central Luzon, Calabarzon, Bicol",Catastrophic,15,3967014,3.967014,0,100000000.0,0.1
